subgroup_id,type,CancerSites,year,Sex,age_gp,race_gp,count,population,crude_rate,crude_SE,crude_rate_2018,%change,
31,Incidence,Lung and Bronchus,2013,Female,Age_over65,Other,1862,1154945,161.22,13.424,161.4714884,0.155990792,
32,Incidence,Lung and Bronchus,2013,Male,Age_over65,Other,2302,891473,258.224,19.915,247.3595913,-4.207358239,
1,Incidence,Colon and Rectum,2013,Female,Age_2044,Non-hispanic White,2234,30600000,7.313,0.346,8.997854324,23.03916756,
2,Incidence,Colon and Rectum,2013,Male,Age_2044,Non-hispanic White,2421,31200000,7.764,0.355,10.06598466,29.64946749,
3,Incidence,Colon and Rectum,2013,Female,Age_2044,Non-hispanic Black,524,7484062,7.002,0.704,9.765051758,39.46089342,
4,Incidence,Colon and Rectum,2013,Male,Age_2044,Non-hispanic Black,504,5220310,9.655,0.876,8.119878527,-15.89975633,
5,Incidence,Colon and Rectum,2013,Female,Age_2044,Hispanic,434,7460428,5.817,0.581,7.404326413,27.28771553,
6,Incidence,Colon and Rectum,2013,Male,Age_2044,Hispanic,508,10300000,4.919,0.518,7.088264228,44.0996997,
7,Incidence,Colon and Rectum,2013,Female,Age_2044,Other,170,2313673,7.348,0.981,6.902858665,-6.057993131,
8,Incidence,Colon and Rectum,2013,Male,Age_2044,Other,190,2771290,6.856,1.003,7.875211646,14.86598084,
9,Incidence,Colon and Rectum,2013,Female,Age_4554,Non-hispanic White,5547,14700000,37.657,0.709,41.78,10.94882758,
10,Incidence,Colon and Rectum,2013,Male,Age_4554,Non-hispanic White,7162,14500000,49.265,0.816,57.24,16.18796306,
11,Incidence,Colon and Rectum,2013,Female,Age_4554,Non-hispanic Black,1446,2885488,50.113,1.86,50.71,1.191307645,
12,Incidence,Colon and Rectum,2013,Male,Age_4554,Non-hispanic Black,1511,2549908,59.257,2.153,63.51,7.177211131,
13,Incidence,Colon and Rectum,2013,Female,Age_4554,Hispanic,895,2783977,32.148,1.862,37.43,16.43026005,
14,Incidence,Colon and Rectum,2013,Male,Age_4554,Hispanic,967,2829508,34.176,1.901,43.08,26.05337079,
15,Incidence,Colon and Rectum,2013,Female,Age_4554,Other,439,1439250,30.502,3.138,41.69,36.679562,
16,Incidence,Colon and Rectum,2013,Male,Age_4554,Other,563,1277639,44.066,3.777,62.52,41.87809195,
17,Incidence,Colon and Rectum,2013,Female,Age_5564,Non-hispanic White,8473,14700000,57.791,0.891,59.83,3.528231039,
18,Incidence,Colon and Rectum,2013,Male,Age_5564,Non-hispanic White,11785,14000000,84.274,1.103,89.75,6.497852244,
19,Incidence,Colon and Rectum,2013,Female,Age_5564,Non-hispanic Black,2029,2394848,84.724,2.675,82.79,-2.282706199,
20,Incidence,Colon and Rectum,2013,Male,Age_5564,Non-hispanic Black,2439,2000803,121.901,3.524,112.6,-7.629962018,
21,Incidence,Colon and Rectum,2013,Female,Age_5564,Hispanic,1020,1850134,55.131,2.847,60.63,9.974424552,
22,Incidence,Colon and Rectum,2013,Male,Age_5564,Hispanic,1468,1698932,86.407,3.826,84.16,-2.600483757,
23,Incidence,Colon and Rectum,2013,Female,Age_5564,Other,606,1178370,51.427,4.453,67.29,30.84566473,
24,Incidence,Colon and Rectum,2013,Male,Age_5564,Other,800,987955,80.975,5.906,99.47,22.84038283,
25,Incidence,Colon and Rectum,2013,Female,Age_over65,Non-hispanic White,31237,19500000,159.861,2.112,145.4676832,-9.003644942,
26,Incidence,Colon and Rectum,2013,Male,Age_over65,Non-hispanic White,30471,15600000,195.754,2.663,173.6841401,-11.27428296,
27,Incidence,Colon and Rectum,2013,Female,Age_over65,Non-hispanic Black,3921,2329909,168.29,6.237,152.6108623,-9.316737584,
28,Incidence,Colon and Rectum,2013,Male,Age_over65,Non-hispanic Black,3568,1542829,231.264,9.124,212.9765659,-7.907600898,
29,Incidence,Colon and Rectum,2013,Female,Age_over65,Hispanic,2305,1776878,129.722,7.021,115.3285052,-11.09564673,
30,Incidence,Colon and Rectum,2013,Male,Age_over65,Hispanic,2606,1320113,197.407,9.069,168.2712322,-14.75923742,
31,Incidence,Colon and Rectum,2013,Female,Age_over65,Other,1326,1154945,114.811,11.406,112.0830301,-2.376052687,
32,Incidence,Colon and Rectum,2013,Male,Age_over65,Other,1405,881859,159.323,14.279,161.4112683,1.310713636,
1,Incidence,Female Breast,2013,Female,Age_2044,Non-hispanic White,13757,30600000,45.031,0.858,,-100,
2,Incidence,Female Breast,2013,Male,Age_2044,Non-hispanic White,0,0,0,0,,#DIV/0!,
3,Incidence,Female Breast,2013,Female,Age_2044,Non-hispanic Black,3297,7484062,44.054,1.772,,-100,
4,Incidence,Female Breast,2013,Male,Age_2044,Non-hispanic Black,0,0,0,0,,#DIV/0!,
5,Incidence,Female Breast,2013,Female,Age_2044,Hispanic,3068,9562112,32.085,1.697,,-100,
6,Incidence,Female Breast,2013,Male,Age_2044,Hispanic,0,0,0,0,,#DIV/0!,
7,Incidence,Female Breast,2013,Female,Age_2044,Other,1630,3323973,49.038,3.361,,-100,
8,Incidence,Female Breast,2013,Male,Age_2044,Other,0,0,0,0,,#DIV/0!,
9,Incidence,Female Breast,2013,Female,Age_4554,Non-hispanic White,30658,14700000,208.129,1.677,246.42,18.39772449,
10,Incidence,Female Breast,2013,Male,Age_4554,Non-hispanic White,0,0,0,0,,#DIV/0!,
11,Incidence,Female Breast,2013,Female,Age_4554,Non-hispanic Black,5856,2885488,202.947,3.747,217.22,7.032870651,
12,Incidence,Female Breast,2013,Male,Age_4554,Non-hispanic Black,0,0,0,0,,#DIV/0!,
13,Incidence,Female Breast,2013,Female,Age_4554,Hispanic,4405,2908240,151.466,4.945,178.72,17.99347708,
14,Incidence,Female Breast,2013,Male,Age_4554,Hispanic,0,0,0,0,,#DIV/0!,
15,Incidence,Female Breast,2013,Female,Age_4554,Other,2527,1439250,175.578,6.795,245.28,39.6985955,
16,Incidence,Female Breast,2013,Male,Age_4554,Other,0,0,0,0,,#DIV/0!,
17,Incidence,Female Breast,2013,Female,Age_5564,Non-hispanic White,43320,14700000,295.467,2.015,318.64,7.842838625,
18,Incidence,Female Breast,2013,Male,Age_5564,Non-hispanic White,0,0,0,0,,#DIV/0!,
19,Incidence,Female Breast,2013,Female,Age_5564,Non-hispanic Black,6939,2394848,289.747,4.945,307.04,5.968310284,
20,Incidence,Female Breast,2013,Male,Age_5564,Non-hispanic Black,0,0,0,0,,#DIV/0!,
21,Incidence,Female Breast,2013,Female,Age_5564,Hispanic,4178,1905282,219.285,6.906,242.85,10.74628908,
22,Incidence,Female Breast,2013,Male,Age_5564,Hispanic,0,0,0,0,,#DIV/0!,
23,Incidence,Female Breast,2013,Female,Age_5564,Other,2523,1178370,214.109,8.593,295.02,37.78963052,
24,Incidence,Female Breast,2013,Male,Age_5564,Other,0,0,0,0,,#DIV/0!,
25,Incidence,Female Breast,2013,Female,Age_over65,Non-hispanic White,82675,19500000,423.103,3.276,464.2660563,9.728850018,
26,Incidence,Female Breast,2013,Male,Age_over65,Non-hispanic White,0,0,0,0,,#DIV/0!,
27,Incidence,Female Breast,2013,Female,Age_over65,Non-hispanic Black,9118,2329909,391.346,9.104,428.7271854,9.551952842,
28,Incidence,Female Breast,2013,Male,Age_over65,Non-hispanic Black,0,0,0,0,,#DIV/0!,
29,Incidence,Female Breast,2013,Female,Age_over65,Hispanic,5559,1831297,303.555,11.967,322.104932,6.11089653,
30,Incidence,Female Breast,2013,Male,Age_over65,Hispanic,0,0,0,0,,#DIV/0!,
31,Incidence,Female Breast,2013,Female,Age_over65,Other,3058,1154945,264.775,15.671,357.2271977,34.91726851,
32,Incidence,Female Breast,2013,Male,Age_over65,Other,0,0,0,0,,#DIV/0!,
1,Incidence,Gallbladder,2013,Female,Age_2044,Non-hispanic White,0,12500000,0,0,0.074239722,#DIV/0!,
2,Incidence,Gallbladder,2013,Male,Age_2044,Non-hispanic White,0,6593248,0,0,0.085064659,#DIV/0!,
3,Incidence,Gallbladder,2013,Female,Age_2044,Non-hispanic Black,0,1763629,0,0,0.219439365,#DIV/0!,
4,Incidence,Gallbladder,2013,Male,Age_2044,Non-hispanic Black,0,3226343,0,0,0,#DIV/0!,
5,Incidence,Gallbladder,2013,Female,Age_2044,Hispanic,0,2786739,0,0,0.298160795,#DIV/0!,
6,Incidence,Gallbladder,2013,Male,Age_2044,Hispanic,0,3270031,0,0,0.046480421,#DIV/0!,
7,Incidence,Gallbladder,2013,Female,Age_2044,Other,0,1043574,0,0,0.342695111,#DIV/0!,
8,Incidence,Gallbladder,2013,Male,Age_2044,Other,0,1775294,0,0,0.102275476,#DIV/0!,
9,Incidence,Gallbladder,2013,Female,Age_4554,Non-hispanic White,74,14700000,0.502,0.081,0.82,63.34661355,
10,Incidence,Gallbladder,2013,Male,Age_4554,Non-hispanic White,53,14500000,0.365,0.07,0.31,-15.06849315,
11,Incidence,Gallbladder,2013,Female,Age_4554,Non-hispanic Black,55,2885488,1.906,0.363,1.82,-4.512067156,
12,Incidence,Gallbladder,2013,Male,Age_4554,Non-hispanic Black,0,0,0,0,0.68,#DIV/0!,
13,Incidence,Gallbladder,2013,Female,Age_4554,Hispanic,31,1478597,2.097,0.408,2.36,12.54172628,
14,Incidence,Gallbladder,2013,Male,Age_4554,Hispanic,20,1513427,1.322,0.324,1.47,11.19515885,
15,Incidence,Gallbladder,2013,Female,Age_4554,Other,0,87248,0,0,0.66,#DIV/0!,
16,Incidence,Gallbladder,2013,Male,Age_4554,Other,0,81804,0,0,1.2,#DIV/0!,
17,Incidence,Gallbladder,2013,Female,Age_5564,Non-hispanic White,276,14700000,1.882,0.161,1.72,-8.607863974,
18,Incidence,Gallbladder,2013,Male,Age_5564,Non-hispanic White,148,14000000,1.058,0.124,0.74,-30.05671078,
19,Incidence,Gallbladder,2013,Female,Age_5564,Non-hispanic Black,117,2394848,4.885,0.638,4.34,-11.15660184,
20,Incidence,Gallbladder,2013,Male,Age_5564,Non-hispanic Black,20,867525,2.305,0.516,2.24,-2.819956616,
21,Incidence,Gallbladder,2013,Female,Age_5564,Hispanic,98,1879153,5.215,0.768,4.76,-8.724832215,
22,Incidence,Gallbladder,2013,Male,Age_5564,Hispanic,20,826633,2.419,0.588,1.48,-38.81769326,
23,Incidence,Gallbladder,2013,Female,Age_5564,Other,18,471508,3.818,0.9,2.84,-25.6155055,
24,Incidence,Gallbladder,2013,Male,Age_5564,Other,0,0,0,0,1.42,#DIV/0!,
25,Incidence,Gallbladder,2013,Female,Age_over65,Non-hispanic White,1207,19500000,6.177,0.414,6.111217108,-1.064965065,
26,Incidence,Gallbladder,2013,Male,Age_over65,Non-hispanic White,607,15600000,3.9,0.378,3.557963644,-8.770162983,
27,Incidence,Gallbladder,2013,Female,Age_over65,Non-hispanic Black,229,2329909,9.829,1.516,7.699841691,-21.66200334,
28,Incidence,Gallbladder,2013,Male,Age_over65,Non-hispanic Black,102,1417145,7.198,1.554,6.046653289,-15.99536969,
29,Incidence,Gallbladder,2013,Female,Age_over65,Hispanic,231,1809776,12.764,1.968,11.31781209,-11.33020929,
30,Incidence,Gallbladder,2013,Male,Age_over65,Hispanic,65,1135714,5.723,1.32,7.595576453,32.72018964,
31,Incidence,Gallbladder,2013,Female,Age_over65,Other,55,772945,7.116,1.696,8.271368,16.23620012,
32,Incidence,Gallbladder,2013,Male,Age_over65,Other,0,0,0,0,5.560427549,#DIV/0!,
1,Incidence,Stomach,2013,Female,Age_2044,Non-hispanic White,205,24200000,0.846,0.118,,-100,
2,Incidence,Stomach,2013,Male,Age_2044,Non-hispanic White,267,24600000,1.086,0.133,,-100,
3,Incidence,Stomach,2013,Female,Age_2044,Non-hispanic Black,89,4213789,2.112,0.388,,-100,
4,Incidence,Stomach,2013,Male,Age_2044,Non-hispanic Black,90,3782094,2.38,0.437,,-100,
5,Incidence,Stomach,2013,Female,Age_2044,Hispanic,154,5955693,2.586,0.388,,-100,
6,Incidence,Stomach,2013,Male,Age_2044,Hispanic,181,6227792,2.906,0.402,,-100,
7,Incidence,Stomach,2013,Female,Age_2044,Other,53,2388813,2.219,0.541,,-100,
8,Incidence,Stomach,2013,Male,Age_2044,Other,34,1558271,2.182,0.572,,-100,
9,Incidence,Stomach,2013,Female,Age_4554,Non-hispanic White,459,14700000,3.116,0.204,1.78,-42.87548139,
10,Incidence,Stomach,2013,Male,Age_4554,Non-hispanic White,932,14500000,6.411,0.295,2.11,-67.08781781,
11,Incidence,Stomach,2013,Female,Age_4554,Non-hispanic Black,166,2885488,5.753,0.631,3.18,-44.72449157,
12,Incidence,Stomach,2013,Male,Age_4554,Non-hispanic Black,300,2549908,11.765,0.959,3.89,-66.9358266,
13,Incidence,Stomach,2013,Female,Age_4554,Hispanic,202,2853959,7.078,0.727,5.36,-24.27239333,
14,Incidence,Stomach,2013,Male,Age_4554,Hispanic,258,2814960,9.165,0.821,4.25,-53.62793235,
15,Incidence,Stomach,2013,Female,Age_4554,Other,89,1258082,7.074,1.064,3.16,-55.32937518,
16,Incidence,Stomach,2013,Male,Age_4554,Other,100,1109784,9.011,1.282,4.35,-51.72566863,
17,Incidence,Stomach,2013,Female,Age_5564,Non-hispanic White,894,14700000,6.098,0.29,,-100,
18,Incidence,Stomach,2013,Male,Age_5564,Non-hispanic White,2058,14000000,14.717,0.462,,-100,
19,Incidence,Stomach,2013,Female,Age_5564,Non-hispanic Black,319,2394848,13.32,1.066,,-100,
20,Incidence,Stomach,2013,Male,Age_5564,Non-hispanic Black,542,2000803,27.089,1.661,,-100,
21,Incidence,Stomach,2013,Female,Age_5564,Hispanic,221,1819255,12.148,1.18,,-100,
22,Incidence,Stomach,2013,Male,Age_5564,Hispanic,383,1687920,22.691,1.673,,-100,
23,Incidence,Stomach,2013,Female,Age_5564,Other,132,1026844,12.855,1.584,,-100,
24,Incidence,Stomach,2013,Male,Age_5564,Other,207,852728,24.275,2.409,,-100,
25,Incidence,Stomach,2013,Female,Age_over65,Non-hispanic White,3324,19500000,17.011,0.686,,-100,
26,Incidence,Stomach,2013,Male,Age_over65,Non-hispanic White,5979,15600000,38.411,1.175,,-100,
27,Incidence,Stomach,2013,Female,Age_over65,Non-hispanic Black,817,2329909,35.066,2.905,,-100,
28,Incidence,Stomach,2013,Male,Age_over65,Non-hispanic Black,1021,1542829,66.177,4.979,,-100,
29,Incidence,Stomach,2013,Female,Age_over65,Hispanic,675,1797266,37.557,3.46,,-100,
30,Incidence,Stomach,2013,Male,Age_over65,Hispanic,757,1351039,56.031,4.934,,-100,
31,Incidence,Stomach,2013,Female,Age_over65,Other,405,1023756,39.56,4.773,,-100,
32,Incidence,Stomach,2013,Male,Age_over65,Other,570,785711,72.546,7.426,,-100,
1,Incidence,Pancreas,2013,Female,Age_2044,Non-hispanic White,328,30600000,1.074,0.132,1.17298761,9.216723448,
2,Incidence,Pancreas,2013,Male,Age_2044,Non-hispanic White,293,18300000,1.603,0.161,1.219260113,-23.93885756,
3,Incidence,Pancreas,2013,Female,Age_2044,Non-hispanic Black,53,2747328,1.929,0.375,1.700655081,-11.83747634,
4,Incidence,Pancreas,2013,Male,Age_2044,Non-hispanic Black,70,2444886,2.863,0.483,0.783988272,-72.61654658,
5,Incidence,Pancreas,2013,Female,Age_2044,Hispanic,57,4366824,1.305,0.278,1.366570311,4.718031497,
6,Incidence,Pancreas,2013,Male,Age_2044,Hispanic,48,4493404,1.068,0.246,0.859887792,-19.48616183,
7,Incidence,Pancreas,2013,Female,Age_2044,Other,0,207056,0,0,0.979128889,#DIV/0!,
8,Incidence,Pancreas,2013,Male,Age_2044,Other,19,957117,1.985,0.545,0.51137738,-74.23791538,
9,Incidence,Pancreas,2013,Female,Age_4554,Non-hispanic White,1105,14700000,7.502,0.316,6.84,-8.824313516,
10,Incidence,Pancreas,2013,Male,Age_4554,Non-hispanic White,1543,14500000,10.614,0.379,11.1,4.578858112,
11,Incidence,Pancreas,2013,Female,Age_4554,Non-hispanic Black,305,2885488,10.57,0.854,9.38,-11.25827815,
12,Incidence,Pancreas,2013,Male,Age_4554,Non-hispanic Black,358,2549908,14.04,1.048,11.15,-20.58404558,
13,Incidence,Pancreas,2013,Female,Age_4554,Hispanic,144,2819825,5.107,0.623,6.46,26.49304876,
14,Incidence,Pancreas,2013,Male,Age_4554,Hispanic,240,2838689,8.455,0.793,7.95,-5.972797161,
15,Incidence,Pancreas,2013,Female,Age_4554,Other,33,606670,5.44,0.947,8.15,49.81617647,
16,Incidence,Pancreas,2013,Male,Age_4554,Other,72,1109784,6.488,1.086,8.25,27.15782984,
17,Incidence,Pancreas,2013,Female,Age_5564,Non-hispanic White,2960,14700000,20.189,0.528,21.15,4.760017831,
18,Incidence,Pancreas,2013,Male,Age_5564,Non-hispanic White,4098,14000000,29.305,0.652,33.59,14.62207814,
19,Incidence,Pancreas,2013,Female,Age_5564,Non-hispanic Black,686,2394848,28.645,1.562,34.08,18.97364287,
20,Incidence,Pancreas,2013,Male,Age_5564,Non-hispanic Black,779,2000803,38.934,1.989,41.2,5.82010582,
21,Incidence,Pancreas,2013,Female,Age_5564,Hispanic,342,1867830,18.31,1.463,19.27,5.243036592,
22,Incidence,Pancreas,2013,Male,Age_5564,Hispanic,380,1665910,22.81,1.686,27.37,19.99123192,
23,Incidence,Pancreas,2013,Female,Age_5564,Other,159,1093574,14.539,2.199,17.2,18.30249673,
24,Incidence,Pancreas,2013,Male,Age_5564,Other,181,928390,19.496,2.577,24.34,24.84612228,
25,Incidence,Pancreas,2013,Female,Age_over65,Non-hispanic White,11405,19500000,58.367,1.268,64.59245743,10.6660569,
26,Incidence,Pancreas,2013,Male,Age_over65,Non-hispanic White,11322,15600000,72.736,1.613,82.61541113,13.5825604,
27,Incidence,Pancreas,2013,Female,Age_over65,Non-hispanic Black,1678,2329909,72.02,4.153,77.61440425,7.767848164,
28,Incidence,Pancreas,2013,Male,Age_over65,Non-hispanic Black,1207,1542829,78.233,5.31,93.3872008,19.37059911,
29,Incidence,Pancreas,2013,Female,Age_over65,Hispanic,1011,1779060,56.828,4.281,62.36114459,9.73665199,
30,Incidence,Pancreas,2013,Male,Age_over65,Hispanic,855,1334251,64.081,5.165,66.16915641,3.258620198,
31,Incidence,Pancreas,2013,Female,Age_over65,Other,485,1023756,47.375,5.208,55.02257844,16.14264578,
32,Incidence,Pancreas,2013,Male,Age_over65,Other,424,829168,51.136,6.626,63.70661278,24.58270647,
1,Incidence,Kidney and Renal Pelvis,2013,Female,Age_2044,Non-hispanic White,1104,30600000,3.614,0.244,3.38533133,-6.327301338,
2,Incidence,Kidney and Renal Pelvis,2013,Male,Age_2044,Non-hispanic White,1609,31200000,5.16,0.289,5.288186305,2.484230721,
3,Incidence,Kidney and Renal Pelvis,2013,Female,Age_2044,Non-hispanic Black,219,5720433,3.828,0.522,3.181870797,-16.87902828,
4,Incidence,Kidney and Renal Pelvis,2013,Male,Age_2044,Non-hispanic Black,375,5220310,7.183,0.756,4.759928791,-33.73341513,
5,Incidence,Kidney and Renal Pelvis,2013,Female,Age_2044,Hispanic,299,9645322,3.1,0.423,4.223944598,36.25627735,
6,Incidence,Kidney and Renal Pelvis,2013,Male,Age_2044,Hispanic,375,8104530,4.627,0.504,4.601561696,-0.549779648,
7,Incidence,Kidney and Renal Pelvis,2013,Female,Age_2044,Other,21,866900,2.422,0.566,1.958257777,-19.14707774,
8,Incidence,Kidney and Renal Pelvis,2013,Male,Age_2044,Other,71,1423074,4.989,1.435,4.602396417,-7.74911973,
9,Incidence,Kidney and Renal Pelvis,2013,Female,Age_4554,Non-hispanic White,1956,14700000,13.279,0.423,15.23,14.69237141,
10,Incidence,Kidney and Renal Pelvis,2013,Male,Age_4554,Non-hispanic White,3775,14500000,25.967,0.594,28.84,11.06404282,
11,Incidence,Kidney and Renal Pelvis,2013,Female,Age_4554,Non-hispanic Black,398,2885488,13.793,0.977,13.32,-3.42927572,
12,Incidence,Kidney and Renal Pelvis,2013,Male,Age_4554,Non-hispanic Black,771,2549908,30.236,1.539,32.26,6.694007144,
13,Incidence,Kidney and Renal Pelvis,2013,Female,Age_4554,Hispanic,365,2737390,13.334,0.997,16.7,25.24373781,
14,Incidence,Kidney and Renal Pelvis,2013,Male,Age_4554,Hispanic,623,2824684,22.056,1.271,24.09,9.221980413,
15,Incidence,Kidney and Renal Pelvis,2013,Female,Age_4554,Other,96,1352002,7.101,1.594,8.55,20.40557668,
