subgroup_id,type,CancerSite,year,Sex,age_gp,race_gp,count,population,crude_rate,crude_SE
16,Incidence,Colon and Rectum,2015,Male,Age_4554,Other,579,1352454,42.81106788,3.848331852
17,Incidence,Colon and Rectum,2015,Female,Age_5564,Non-hispanic White,9027,15111568,59.73569387,0.901365318
18,Incidence,Colon and Rectum,2015,Female,Age_5564,Non-hispanic Black,2193,2546832,86.10697525,2.588736277
19,Incidence,Colon and Rectum,2015,Female,Age_5564,Hispanic,1278,2198328,58.13509176,2.923787924
20,Incidence,Colon and Rectum,2015,Female,Age_5564,Other,672,1272047,52.82823669,4.472453499
21,Incidence,Colon and Rectum,2015,Male,Age_5564,Non-hispanic White,12706,14415002,88.14428191,1.099072695
22,Incidence,Colon and Rectum,2015,Male,Age_5564,Non-hispanic Black,2595,2137700,121.3921504,3.375271815
23,Incidence,Colon and Rectum,2015,Male,Age_5564,Hispanic,1745,2058899,84.75403602,3.655721082
24,Incidence,Colon and Rectum,2015,Male,Age_5564,Other,893,1066033,83.76851373,5.712825588
25,Incidence,Colon and Rectum,2015,Female,Age_over65,Non-hispanic White,30391,20639658,147.2456569,1.970215943
26,Incidence,Colon and Rectum,2015,Female,Age_over65,Non-hispanic Black,3978,2552333,155.8574058,5.762324837
27,Incidence,Colon and Rectum,2015,Female,Age_over65,Hispanic,2505,2132451,117.47046,5.700527826
28,Incidence,Colon and Rectum,2015,Female,Age_over65,Other,1464,1339138,109.3240577,10.15743997
29,Incidence,Colon and Rectum,2015,Male,Age_over65,Non-hispanic White,30248,16705087,181.0705924,2.473397507
30,Incidence,Colon and Rectum,2015,Male,Age_over65,Non-hispanic Black,3724,1714280,217.2340574,8.355198339
31,Incidence,Colon and Rectum,2015,Male,Age_over65,Hispanic,2947,1619259,181.9968269,9.20933768
32,Incidence,Colon and Rectum,2015,Male,Age_over65,Other,1490,1032086,144.3678143,13.41986041
1,Incidence,Corpus Uteri,2015,Female,Age_2044,Non-hispanic White,1997,30523184,6.542567774,0.328762698
2,Incidence,Corpus Uteri,2015,Female,Age_2044,Non-hispanic Black,396,7676770,5.158419492,0.572040197
3,Incidence,Corpus Uteri,2015,Female,Age_2044,Hispanic,788,10518884,7.491289,0.614054725
4,Incidence,Corpus Uteri,2015,Female,Age_2044,Other,297,4433343,6.699233513,1.113718364
5,Incidence,Corpus Uteri,2015,Male,Age_2044,Non-hispanic White,0,31292111,0,0
6,Incidence,Corpus Uteri,2015,Male,Age_2044,Non-hispanic Black,0,7275243,0,0
7,Incidence,Corpus Uteri,2015,Male,Age_2044,Hispanic,0,11306346,0,0
8,Incidence,Corpus Uteri,2015,Male,Age_2044,Other,0,4155228,0,0
9,Incidence,Corpus Uteri,2015,Female,Age_4554,Non-hispanic White,5486,14238423,38.52954783,0.714226212
10,Incidence,Corpus Uteri,2015,Female,Age_4554,Non-hispanic Black,736,2860342,25.73118879,1.361997483
11,Incidence,Corpus Uteri,2015,Female,Age_4554,Hispanic,1092,3213000,33.9869281,1.488593957
12,Incidence,Corpus Uteri,2015,Female,Age_4554,Other,548,1529112,35.83779344,3.068694988
13,Incidence,Corpus Uteri,2015,Male,Age_4554,Non-hispanic White,0,14096551,0,0
14,Incidence,Corpus Uteri,2015,Male,Age_4554,Non-hispanic Black,0,2528856,0,0
15,Incidence,Corpus Uteri,2015,Male,Age_4554,Hispanic,0,3272152,0,0
16,Incidence,Corpus Uteri,2015,Male,Age_4554,Other,0,1352454,0,0
17,Incidence,Corpus Uteri,2015,Female,Age_5564,Non-hispanic White,13600,15111568,89.99727891,1.100356195
18,Incidence,Corpus Uteri,2015,Female,Age_5564,Non-hispanic Black,2132,2546832,83.71184279,2.600498513
19,Incidence,Corpus Uteri,2015,Female,Age_5564,Hispanic,1564,2198328,71.14497928,3.246317178
20,Incidence,Corpus Uteri,2015,Female,Age_5564,Other,766,1272047,60.21790075,4.422957092
21,Incidence,Corpus Uteri,2015,Male,Age_5564,Non-hispanic White,0,14415002,0,0
22,Incidence,Corpus Uteri,2015,Male,Age_5564,Non-hispanic Black,0,2137700,0,0
23,Incidence,Corpus Uteri,2015,Male,Age_5564,Hispanic,0,2058899,0,0
24,Incidence,Corpus Uteri,2015,Male,Age_5564,Other,0,1066033,0,0
25,Incidence,Corpus Uteri,2015,Female,Age_over65,Non-hispanic White,17935,20639658,86.89581969,1.371488329
26,Incidence,Corpus Uteri,2015,Female,Age_over65,Non-hispanic Black,2573,2552333,100.8097298,4.204117177
27,Incidence,Corpus Uteri,2015,Female,Age_over65,Hispanic,1450,2132451,67.99687308,4.387261145
28,Incidence,Corpus Uteri,2015,Female,Age_over65,Other,698,1339138,52.12308216,5.299165864
29,Incidence,Corpus Uteri,2015,Male,Age_over65,Non-hispanic White,0,16705087,0,0
30,Incidence,Corpus Uteri,2015,Male,Age_over65,Non-hispanic Black,0,1714280,0,0
31,Incidence,Corpus Uteri,2015,Male,Age_over65,Hispanic,0,1619259,0,0
32,Incidence,Corpus Uteri,2015,Male,Age_over65,Other,0,1032086,0,0
1,Incidence,Esophageal Adenocarcinoma,2015,Female,Age_2044,Non-hispanic White,12,30523184,0.039314378,0
2,Incidence,Esophageal Adenocarcinoma,2015,Female,Age_2044,Non-hispanic Black,3,7676770,0.039078936,0
3,Incidence,Esophageal Adenocarcinoma,2015,Female,Age_2044,Hispanic,3,10518884,0.028520136,0
4,Incidence,Esophageal Adenocarcinoma,2015,Female,Age_2044,Other,2,4433343,0.045112684,0
5,Incidence,Esophageal Adenocarcinoma,2015,Male,Age_2044,Non-hispanic White,126,31292111,0.402657398,0.097907739
6,Incidence,Esophageal Adenocarcinoma,2015,Male,Age_2044,Non-hispanic Black,21,7275243,0.288650152,0.058541335
7,Incidence,Esophageal Adenocarcinoma,2015,Male,Age_2044,Hispanic,32,11306346,0.283026895,0.091755982
8,Incidence,Esophageal Adenocarcinoma,2015,Male,Age_2044,Other,13,4155228,0.312858885,0.061487118
9,Incidence,Esophageal Adenocarcinoma,2015,Female,Age_4554,Non-hispanic White,116,14238423,0.814696965,0.1
10,Incidence,Esophageal Adenocarcinoma,2015,Female,Age_4554,Non-hispanic Black,17,2860342,0.594334524,0.1
11,Incidence,Esophageal Adenocarcinoma,2015,Female,Age_4554,Hispanic,19,3213000,0.59134765,0.1
12,Incidence,Esophageal Adenocarcinoma,2015,Female,Age_4554,Other,10,1529112,0.653974333,0.1
13,Incidence,Esophageal Adenocarcinoma,2015,Male,Age_4554,Non-hispanic White,767,14096551,5.441047246,0.257993232
14,Incidence,Esophageal Adenocarcinoma,2015,Male,Age_4554,Non-hispanic Black,32,2528856,1.265394313,0.2
15,Incidence,Esophageal Adenocarcinoma,2015,Male,Age_4554,Hispanic,70,3272152,2.139264924,0.338849934
16,Incidence,Esophageal Adenocarcinoma,2015,Male,Age_4554,Other,39,1352454,2.883647059,0.2
17,Incidence,Esophageal Adenocarcinoma,2015,Female,Age_5564,Non-hispanic White,286,15111568,1.892589836,0.156114124
18,Incidence,Esophageal Adenocarcinoma,2015,Female,Age_5564,Non-hispanic Black,32,2546832,1.256462931,0.1
19,Incidence,Esophageal Adenocarcinoma,2015,Female,Age_5564,Hispanic,34,2198328,1.546629984,0.1
20,Incidence,Esophageal Adenocarcinoma,2015,Female,Age_5564,Other,19,1272047,1.493655502,0.1
21,Incidence,Esophageal Adenocarcinoma,2015,Male,Age_5564,Non-hispanic White,2182,14415002,15.13700796,0.450041591
22,Incidence,Esophageal Adenocarcinoma,2015,Male,Age_5564,Non-hispanic Black,74,2137700,3.461664406,0.546118736
23,Incidence,Esophageal Adenocarcinoma,2015,Male,Age_5564,Hispanic,141,2058899,6.848320389,0.808053667
24,Incidence,Esophageal Adenocarcinoma,2015,Male,Age_5564,Other,50,1066033,4.690286323,0.348790811
25,Incidence,Esophageal Adenocarcinoma,2015,Female,Age_over65,Non-hispanic White,840,20639658,4.069834878,0.344147425
26,Incidence,Esophageal Adenocarcinoma,2015,Female,Age_over65,Non-hispanic Black,78,2552333,3.056027564,0.263002029
27,Incidence,Esophageal Adenocarcinoma,2015,Female,Age_over65,Hispanic,71,2132451,3.329502061,0.263757322
28,Incidence,Esophageal Adenocarcinoma,2015,Female,Age_over65,Other,46,1339138,3.435045529,0.261601377
29,Incidence,Esophageal Adenocarcinoma,2015,Male,Age_over65,Non-hispanic White,4719,16705087,28.24888012,0.940533007
30,Incidence,Esophageal Adenocarcinoma,2015,Male,Age_over65,Non-hispanic Black,107,1714280,6.241687472,1.081401794
31,Incidence,Esophageal Adenocarcinoma,2015,Male,Age_over65,Hispanic,224,1619259,13.83348803,2.08899829
32,Incidence,Esophageal Adenocarcinoma,2015,Male,Age_over65,Other,108,1032086,10.46424426,0.772959876
1,Incidence,Esophagus,2015,Female,Age_2044,Non-hispanic White,36,30523184,0.117943135,0.044225626
2,Incidence,Esophagus,2015,Female,Age_2044,Non-hispanic Black,9,7676770,0.117236807,0.04246281
3,Incidence,Esophagus,2015,Female,Age_2044,Hispanic,11,10518884,0.104573831,0.042775298
4,Incidence,Esophagus,2015,Female,Age_2044,Other,5,4433343,0.112781709,0.044456037
5,Incidence,Esophagus,2015,Male,Age_2044,Non-hispanic White,191,31292111,0.610377485,0.107726449
6,Incidence,Esophagus,2015,Male,Age_2044,Non-hispanic Black,28,7275243,0.38486687,0.058541335
7,Incidence,Esophagus,2015,Male,Age_2044,Hispanic,51,11306346,0.451074114,0.127831107
8,Incidence,Esophagus,2015,Male,Age_2044,Other,22,4155228,0.529453498,0.061487118
9,Incidence,Esophagus,2015,Female,Age_4554,Non-hispanic White,224,14238423,1.573207932,0.161505998
10,Incidence,Esophagus,2015,Female,Age_4554,Non-hispanic Black,55,2860342,1.922846988,0.294718052
11,Incidence,Esophagus,2015,Female,Age_4554,Hispanic,36,3213000,1.120448179,0.1
12,Incidence,Esophagus,2015,Female,Age_4554,Other,23,1529112,1.504140965,0.1
13,Incidence,Esophagus,2015,Male,Age_4554,Non-hispanic White,1091,14096551,7.739481807,0.356629655
14,Incidence,Esophagus,2015,Male,Age_4554,Non-hispanic Black,136,2528856,5.377925829,0.652919347
15,Incidence,Esophagus,2015,Male,Age_4554,Hispanic,111,3272152,3.392262951,0.434649437
16,Incidence,Esophagus,2015,Male,Age_4554,Other,44,1352454,3.2533454,0.481141415
17,Incidence,Esophagus,2015,Female,Age_5564,Non-hispanic White,646,15111568,4.274870748,0.25288871
18,Incidence,Esophagus,2015,Female,Age_5564,Non-hispanic Black,171,2546832,6.714223789,0.697623149
19,Incidence,Esophagus,2015,Female,Age_5564,Hispanic,41,2198328,1.865053805,0.430048783
20,Incidence,Esophagus,2015,Female,Age_5564,Other,39,1272047,3.065924451,0.2
21,Incidence,Esophagus,2015,Male,Age_5564,Non-hispanic White,3095,14415002,21.47068727,0.549536347
22,Incidence,Esophagus,2015,Male,Age_5564,Non-hispanic Black,385,2137700,18.01001076,1.29079081
23,Incidence,Esophagus,2015,Male,Age_5564,Hispanic,245,2058899,11.8995638,1.045771217
24,Incidence,Esophagus,2015,Male,Age_5564,Other,102,1066033,9.568184099,1.265861711
25,Incidence,Esophagus,2015,Female,Age_over65,Non-hispanic White,1815,20639658,8.793750362,0.478298076
26,Incidence,Esophagus,2015,Female,Age_over65,Non-hispanic Black,247,2552333,9.677420619,1.412831022
27,Incidence,Esophagus,2015,Female,Age_over65,Hispanic,131,2132451,6.143165775,1.275667697
28,Incidence,Esophagus,2015,Female,Age_over65,Other,96,1339138,7.16879067,0.831053718
29,Incidence,Esophagus,2015,Male,Age_over65,Non-hispanic White,6733,16705087,40.30508791,1.127894625
30,Incidence,Esophagus,2015,Male,Age_over65,Non-hispanic Black,465,1714280,27.12509042,2.755495953
31,Incidence,Esophagus,2015,Male,Age_over65,Hispanic,404,1619259,24.94968378,2.877230314
32,Incidence,Esophagus,2015,Male,Age_over65,Other,203,1032086,19.66890356,3.108493028
1,Incidence,Female Breast,2015,Female,Age_2044,Non-hispanic White,0,30523184,0,0
2,Incidence,Female Breast,2015,Female,Age_2044,Non-hispanic Black,0,7676770,0,0
3,Incidence,Female Breast,2015,Female,Age_2044,Hispanic,0,10518884,0,0
4,Incidence,Female Breast,2015,Female,Age_2044,Other,0,4433343,0,0
5,Incidence,Female Breast,2015,Male,Age_2044,Non-hispanic White,0,31292111,0,0
6,Incidence,Female Breast,2015,Male,Age_2044,Non-hispanic Black,0,7275243,0,0
7,Incidence,Female Breast,2015,Male,Age_2044,Hispanic,0,11306346,0,0
8,Incidence,Female Breast,2015,Male,Age_2044,Other,0,4155228,0,0
9,Incidence,Female Breast,2015,Female,Age_4554,Non-hispanic White,17736,14238423,124.5643566,1.244766394
10,Incidence,Female Breast,2015,Female,Age_4554,Non-hispanic Black,3482,2860342,121.7336948,2.863261173
11,Incidence,Female Breast,2015,Female,Age_4554,Hispanic,2498,3213000,77.74665422,3.467127815
12,Incidence,Female Breast,2015,Female,Age_4554,Other,1404,1529112,91.81799633,4.844363415
13,Incidence,Female Breast,2015,Male,Age_4554,Non-hispanic White,0,14096551,0,0
14,Incidence,Female Breast,2015,Male,Age_4554,Non-hispanic Black,0,2528856,0,0
15,Incidence,Female Breast,2015,Male,Age_4554,Hispanic,0,3272152,0,0
16,Incidence,Female Breast,2015,Male,Age_4554,Other,0,1352454,0,0
17,Incidence,Female Breast,2015,Female,Age_5564,Non-hispanic White,46159,15111568,305.4547351,2.001620939
18,Incidence,Female Breast,2015,Female,Age_5564,Non-hispanic Black,7799,2546832,306.223575,4.927583261
19,Incidence,Female Breast,2015,Female,Age_5564,Hispanic,4843,2198328,220.3037945,7.007089622
20,Incidence,Female Breast,2015,Female,Age_5564,Other,2970,1272047,233.481939,8.336069189
21,Incidence,Female Breast,2015,Male,Age_5564,Non-hispanic White,0,14415002,0,0
22,Incidence,Female Breast,2015,Male,Age_5564,Non-hispanic Black,0,2137700,0,0
23,Incidence,Female Breast,2015,Male,Age_5564,Hispanic,0,2058899,0,0
24,Incidence,Female Breast,2015,Male,Age_5564,Other,0,1066033,0,0
25,Incidence,Female Breast,2015,Female,Age_over65,Non-hispanic White,88632,20639658,429.4257201,3.191772659
26,Incidence,Female Breast,2015,Female,Age_over65,Non-hispanic Black,10160,2552333,398.0671801,8.746840074
27,Incidence,Female Breast,2015,Female,Age_over65,Hispanic,6167,2132451,289.1977354,11.55149887
28,Incidence,Female Breast,2015,Female,Age_over65,Other,3564,1339138,266.1413536,14.51810839
29,Incidence,Female Breast,2015,Male,Age_over65,Non-hispanic White,0,16705087,0,0
30,Incidence,Female Breast,2015,Male,Age_over65,Non-hispanic Black,0,1714280,0,0
31,Incidence,Female Breast,2015,Male,Age_over65,Hispanic,0,1619259,0,0
32,Incidence,Female Breast,2015,Male,Age_over65,Other,0,1032086,0,0
1,Incidence,Gallbladder,2015,Female,Age_2044,Non-hispanic White,16,30523184,0.052419171,0.044225626
2,Incidence,Gallbladder,2015,Female,Age_2044,Non-hispanic Black,4,7676770,0.052105247,0.04246281
3,Incidence,Gallbladder,2015,Female,Age_2044,Hispanic,5,10518884,0.04753356,0.042775298
4,Incidence,Gallbladder,2015,Female,Age_2044,Other,2,4433343,0.045112684,0.044456037
5,Incidence,Gallbladder,2015,Male,Age_2044,Non-hispanic White,12,31292111,0.038348324,0
6,Incidence,Gallbladder,2015,Male,Age_2044,Non-hispanic Black,2,7275243,0.027490491,0
7,Incidence,Gallbladder,2015,Male,Age_2044,Hispanic,4,11306346,0.035378362,0
8,Incidence,Gallbladder,2015,Male,Age_2044,Other,1,4155228,0.024066068,0
9,Incidence,Gallbladder,2015,Female,Age_4554,Non-hispanic White,97,14238423,0.68125522,0.1
10,Incidence,Gallbladder,2015,Female,Age_4554,Non-hispanic Black,44,2860342,1.538277591,0.294718052
11,Incidence,Gallbladder,2015,Female,Age_4554,Hispanic,73,3213000,2.272019919,0.387726935
12,Incidence,Gallbladder,2015,Female,Age_4554,Other,26,1529112,1.700333265,0.461570492
13,Incidence,Gallbladder,2015,Male,Age_4554,Non-hispanic White,51,14096551,0.361790625,0.1
14,Incidence,Gallbladder,2015,Male,Age_4554,Non-hispanic Black,13,2528856,0.51406644,0.1
15,Incidence,Gallbladder,2015,Male,Age_4554,Hispanic,14,3272152,0.427852985,0.1
16,Incidence,Gallbladder,2015,Male,Age_4554,Other,6,1352454,0.443638009,0.1
17,Incidence,Gallbladder,2015,Female,Age_5564,Non-hispanic White,264,15111568,1.747006002,0.156114124
18,Incidence,Gallbladder,2015,Female,Age_5564,Non-hispanic Black,104,2546832,4.083504526,0.547509251
19,Incidence,Gallbladder,2015,Female,Age_5564,Hispanic,101,2198328,4.594400836,0.7130979
20,Incidence,Gallbladder,2015,Female,Age_5564,Other,31,1272047,2.437016871,0.516637184
21,Incidence,Gallbladder,2015,Male,Age_5564,Non-hispanic White,134,14415002,0.929587107,0.1
22,Incidence,Gallbladder,2015,Male,Age_5564,Non-hispanic Black,44,2137700,2.058286944,0.404362414
23,Incidence,Gallbladder,2015,Male,Age_5564,Hispanic,22,2058899,1.068532259,0.1
24,Incidence,Gallbladder,2015,Male,Age_5564,Other,13,1066033,1.219474444,0.1
25,Incidence,Gallbladder,2015,Female,Age_over65,Non-hispanic White,1211,20639658,5.867345283,0.383806262
26,Incidence,Gallbladder,2015,Female,Age_over65,Non-hispanic Black,247,2552333,9.677420619,1.415126447
27,Incidence,Gallbladder,2015,Female,Age_over65,Hispanic,244,2132451,11.44223244,1.74497371
28,Incidence,Gallbladder,2015,Female,Age_over65,Other,95,1339138,7.094115767,1.684186112
29,Incidence,Gallbladder,2015,Male,Age_over65,Non-hispanic White,599,16705087,3.585734094,0.363453304
30,Incidence,Gallbladder,2015,Male,Age_over65,Non-hispanic Black,107,1714280,6.241687472,1.157429284
31,Incidence,Gallbladder,2015,Male,Age_over65,Hispanic,110,1619259,6.793230731,1.649829455
32,Incidence,Gallbladder,2015,Male,Age_over65,Other,49,1032086,4.747666377,1.037740644
1,Incidence,Kidney and Renal Pelvis,2015,Female,Age_2044,Non-hispanic White,1168,30523184,3.826599479,0.258724059
2,Incidence,Kidney and Renal Pelvis,2015,Female,Age_2044,Non-hispanic Black,274,7676770,3.569209446,0.490789983
3,Incidence,Kidney and Renal Pelvis,2015,Female,Age_2044,Hispanic,395,10518884,3.755151212,0.429857965
4,Incidence,Kidney and Renal Pelvis,2015,Female,Age_2044,Other,82,4433343,1.849620027,0.324145729
5,Incidence,Kidney and Renal Pelvis,2015,Male,Age_2044,Non-hispanic White,1848,31292111,5.905641841,0.326999887
6,Incidence,Kidney and Renal Pelvis,2015,Male,Age_2044,Non-hispanic Black,409,7275243,5.621805347,0.662385972
7,Incidence,Kidney and Renal Pelvis,2015,Male,Age_2044,Hispanic,472,11306346,4.174646698,0.43452647
8,Incidence,Kidney and Renal Pelvis,2015,Male,Age_2044,Other,150,4155228,3.609910214,0.996386537
9,Incidence,Kidney and Renal Pelvis,2015,Female,Age_4554,Non-hispanic White,1997,14238423,14.02542964,0.456346975
10,Incidence,Kidney and Renal Pelvis,2015,Female,Age_4554,Non-hispanic Black,460,2860342,16.08199299,1.052426825
11,Incidence,Kidney and Renal Pelvis,2015,Female,Age_4554,Hispanic,518,3213000,16.12200436,1.0059972
12,Incidence,Kidney and Renal Pelvis,2015,Female,Age_4554,Other,119,1529112,7.782294561,1.926062764
13,Incidence,Kidney and Renal Pelvis,2015,Male,Age_4554,Non-hispanic White,4111,14096551,29.16316197,0.655024672
14,Incidence,Kidney and Renal Pelvis,2015,Male,Age_4554,Non-hispanic Black,830,2528856,32.82116499,1.616426976
15,Incidence,Kidney and Renal Pelvis,2015,Male,Age_4554,Hispanic,813,3272152,24.84603405,1.250409178
16,Incidence,Kidney and Renal Pelvis,2015,Male,Age_4554,Other,252,1352454,18.63279638,3.085331708
17,Incidence,Kidney and Renal Pelvis,2015,Female,Age_5564,Non-hispanic White,3950,15111568,26.13891556,0.550178098
18,Incidence,Kidney and Renal Pelvis,2015,Female,Age_5564,Non-hispanic Black,803,2546832,31.52936668,1.59345527
19,Incidence,Kidney and Renal Pelvis,2015,Female,Age_5564,Hispanic,663,2198328,30.15928469,1.664141268
20,Incidence,Kidney and Renal Pelvis,2015,Female,Age_5564,Other,177,1272047,13.9145802,2.722018718
21,Incidence,Kidney and Renal Pelvis,2015,Male,Age_5564,Non-hispanic White,7733,14415002,53.64550071,0.84873346
22,Incidence,Kidney and Renal Pelvis,2015,Male,Age_5564,Non-hispanic Black,1476,2137700,69.04617112,2.581581619
23,Incidence,Kidney and Renal Pelvis,2015,Male,Age_5564,Hispanic,1066,2058899,51.77524492,2.273425786
24,Incidence,Kidney and Renal Pelvis,2015,Male,Age_5564,Other,298,1066033,27.95410649,3.842568905
25,Incidence,Kidney and Renal Pelvis,2015,Female,Age_over65,Non-hispanic White,8744,20639658,42.36504306,1.025763941
26,Incidence,Kidney and Renal Pelvis,2015,Female,Age_over65,Non-hispanic Black,1277,2552333,50.0326564,3.057494582
27,Incidence,Kidney and Renal Pelvis,2015,Female,Age_over65,Hispanic,973,2132451,45.62824656,3.242155842
28,Incidence,Kidney and Renal Pelvis,2015,Female,Age_over65,Other,350,1339138,26.13621598,4.163663328
29,Incidence,Kidney and Renal Pelvis,2015,Male,Age_over65,Non-hispanic White,14816,16705087,88.69154647,1.639895022
30,Incidence,Kidney and Renal Pelvis,2015,Male,Age_over65,Non-hispanic Black,1665,1714280,97.12532375,5.172264141
31,Incidence,Kidney and Renal Pelvis,2015,Male,Age_over65,Hispanic,1428,1619259,88.18848621,5.144686058
32,Incidence,Kidney and Renal Pelvis,2015,Male,Age_over65,Other,562,1032086,54.45282661,7.222527902
1,Incidence,Larynx,2015,Female,Age_2044,Non-hispanic White,49,30523184,0.160533711,0.062171225
2,Incidence,Larynx,2015,Female,Age_2044,Non-hispanic Black,9,7676770,0.117236807,0.04246281
3,Incidence,Larynx,2015,Female,Age_2044,Hispanic,11,10518884,0.104573831,0.042775298
4,Incidence,Larynx,2015,Female,Age_2044,Other,5,4433343,0.112781709,0.044456037
5,Incidence,Larynx,2015,Male,Age_2044,Non-hispanic White,119,31292111,0.380287543,0.097907739
