year,race_gp,age_gp,sex,subgroup_id,crude_rate
2095,Other,age_2044,Male,8,25.132659775
2095,NHW,age_4554,Female,9,45.411534998
2095,NHB,age_4554,Female,10,47.837480219
2095,HIS,age_4554,Female,11,49.227762747
2095,Other,age_4554,Female,12,44.322856236
2095,NHW,age_4554,Male,13,32.666708721
2095,NHB,age_4554,Male,14,19.273633112
2095,HIS,age_4554,Male,15,22.815642233
2095,Other,age_4554,Male,16,24.740073483
2095,NHW,age_5564,Female,17,45.411535449
2095,NHB,age_5564,Female,18,47.837474015
2095,HIS,age_5564,Female,19,49.227766035
2095,Other,age_5564,Female,20,44.322837358
2095,NHW,age_5564,Male,21,32.666711931
2095,NHB,age_5564,Male,22,19.273631717
2095,HIS,age_5564,Male,23,22.81565651
2095,Other,age_5564,Male,24,24.740046838
2095,NHW,age_65+,Female,25,0
2095,NHB,age_65+,Female,26,0
2095,HIS,age_65+,Female,27,0
2095,Other,age_65+,Female,28,0
2095,NHW,age_65+,Male,29,0
2095,NHB,age_65+,Male,30,0
2095,HIS,age_65+,Male,31,0
2095,Other,age_65+,Male,32,0
2096,NHW,age_2044,Female,1,47.465434204
2096,NHB,age_2044,Female,2,48.160217118
2096,HIS,age_2044,Female,3,52.222529655
2096,Other,age_2044,Female,4,49.081653438
2096,NHW,age_2044,Male,5,32.299993727
2096,NHB,age_2044,Male,6,18.649463316
2096,HIS,age_2044,Male,7,22.426828824
2096,Other,age_2044,Male,8,25.132659775
2096,NHW,age_4554,Female,9,45.411534998
2096,NHB,age_4554,Female,10,47.837480219
2096,HIS,age_4554,Female,11,49.227762747
2096,Other,age_4554,Female,12,44.322856236
2096,NHW,age_4554,Male,13,32.666708721
2096,NHB,age_4554,Male,14,19.273633112
2096,HIS,age_4554,Male,15,22.815642233
2096,Other,age_4554,Male,16,24.740073483
2096,NHW,age_5564,Female,17,45.411535449
2096,NHB,age_5564,Female,18,47.837474015
2096,HIS,age_5564,Female,19,49.227766035
2096,Other,age_5564,Female,20,44.322837358
2096,NHW,age_5564,Male,21,32.666711931
2096,NHB,age_5564,Male,22,19.273631717
2096,HIS,age_5564,Male,23,22.81565651
2096,Other,age_5564,Male,24,24.740046838
2096,NHW,age_65+,Female,25,0
2096,NHB,age_65+,Female,26,0
2096,HIS,age_65+,Female,27,0
2096,Other,age_65+,Female,28,0
2096,NHW,age_65+,Male,29,0
2096,NHB,age_65+,Male,30,0
2096,HIS,age_65+,Male,31,0
2096,Other,age_65+,Male,32,0
2097,NHW,age_2044,Female,1,47.465434204
2097,NHB,age_2044,Female,2,48.160217118
2097,HIS,age_2044,Female,3,52.222529655
2097,Other,age_2044,Female,4,49.081653438
2097,NHW,age_2044,Male,5,32.299993727
2097,NHB,age_2044,Male,6,18.649463316
2097,HIS,age_2044,Male,7,22.426828824
2097,Other,age_2044,Male,8,25.132659775
2097,NHW,age_4554,Female,9,45.411534998
2097,NHB,age_4554,Female,10,47.837480219
2097,HIS,age_4554,Female,11,49.227762747
2097,Other,age_4554,Female,12,44.322856236
2097,NHW,age_4554,Male,13,32.666708721
2097,NHB,age_4554,Male,14,19.273633112
2097,HIS,age_4554,Male,15,22.815642233
2097,Other,age_4554,Male,16,24.740073483
2097,NHW,age_5564,Female,17,45.411535449
2097,NHB,age_5564,Female,18,47.837474015
2097,HIS,age_5564,Female,19,49.227766035
2097,Other,age_5564,Female,20,44.322837358
2097,NHW,age_5564,Male,21,32.666711931
2097,NHB,age_5564,Male,22,19.273631717
2097,HIS,age_5564,Male,23,22.81565651
2097,Other,age_5564,Male,24,24.740046838
2097,NHW,age_65+,Female,25,0
2097,NHB,age_65+,Female,26,0
2097,HIS,age_65+,Female,27,0
2097,Other,age_65+,Female,28,0
2097,NHW,age_65+,Male,29,0
2097,NHB,age_65+,Male,30,0
2097,HIS,age_65+,Male,31,0
2097,Other,age_65+,Male,32,0
