RaceandoriginrecodeNHWNHBNHOHis,Sex,Age_recode_10yr,cancer_code_ICD_O_3,Crude_Rate,Standard_Error,Lower_Confidence_Interval,Upper_Confidence_Interval,Count,Population
Non-Hispanic White,Male,45-54 years,Colon and Rectum,57.24,1.4,54.54,60.05,1681,2936612
Non-Hispanic White,Male,45-54 years,Corpus Uteri,0,,0,0.13,0,2936612
Non-Hispanic White,Male,45-54 years,Gallbladder,0.31,0.1,0.14,0.58,9,2936612
Non-Hispanic White,Male,45-54 years,Kidney and Renal Pelvis,28.84,0.99,26.93,30.85,847,2936612
Non-Hispanic White,Male,45-54 years,oral cavity and pharynx and larynx,33.85,1.07,31.78,36.02,994,2936612
Non-Hispanic White,Male,45-54 years,Liver and Intrahepatic Bile Duct,7.29,0.5,6.34,8.33,214,2936612
Non-Hispanic White,Male,45-54 years,Lung and Bronchus,25.91,0.94,24.11,27.82,761,2936612
Non-Hispanic White,Male,45-54 years,Pancreas,11.1,0.61,9.93,12.37,326,2936612
Non-Hispanic White,Male,45-54 years,Ovary,0,,0,0.13,0,2936612
Non-Hispanic White,Male,45-54 years,Thyroid,12.67,0.66,11.41,14.02,372,2936612
Non-Hispanic White,Male,55-64 years,All Sites,1118.06,5.85,1106.61,1129.59,36476,3262450
Non-Hispanic White,Male,55-64 years,Colon and Rectum,89.75,1.66,86.53,93.06,2928,3262450
Non-Hispanic White,Male,55-64 years,Corpus Uteri,0,,0,0.11,0,3262450
Non-Hispanic White,Male,55-64 years,Gallbladder,0.74,0.15,0.47,1.09,24,3262450
Non-Hispanic White,Male,55-64 years,Kidney and Renal Pelvis,57.41,1.33,54.84,60.07,1873,3262450
Non-Hispanic White,Male,55-64 years,oral cavity and pharynx and larynx,77.21,1.54,74.23,80.29,2519,3262450
Non-Hispanic White,Male,55-64 years,Liver and Intrahepatic Bile Duct,36.94,1.06,34.88,39.08,1205,3262450
Non-Hispanic White,Male,55-64 years,Lung and Bronchus,121.35,1.93,117.6,125.19,3959,3262450
Non-Hispanic White,Male,55-64 years,Pancreas,33.59,1.01,31.63,35.64,1096,3262450
Non-Hispanic White,Male,55-64 years,Ovary,0,,0,0.11,0,3262450
Non-Hispanic White,Male,55-64 years,Thyroid,17.69,0.74,16.27,19.19,577,3262450
Non-Hispanic White,Male,65-74 years,All Sites,2148.86,9.47,2130.35,2167.49,51540,2398481
Non-Hispanic White,Male,65-74 years,Colon and Rectum,140.17,2.42,135.47,144.99,3362,2398481
Non-Hispanic White,Male,65-74 years,Corpus Uteri,0,,0,0.15,0,2398481
Non-Hispanic White,Male,65-74 years,Gallbladder,2.25,0.31,1.69,2.94,54,2398481
Non-Hispanic White,Male,65-74 years,Kidney and Renal Pelvis,93.18,1.97,89.36,97.13,2235,2398481
Non-Hispanic White,Male,65-74 years,oral cavity and pharynx and larynx,100.98,2.05,97,105.08,2422,2398481
Non-Hispanic White,Male,65-74 years,Liver and Intrahepatic Bile Duct,54.37,1.51,51.46,57.4,1304,2398481
Non-Hispanic White,Male,65-74 years,Lung and Bronchus,269.71,3.35,263.18,276.37,6469,2398481
Non-Hispanic White,Male,65-74 years,Pancreas,67.08,1.67,63.85,70.44,1609,2398481
Non-Hispanic White,Male,65-74 years,Ovary,0,,0,0.15,0,2398481
Non-Hispanic White,Male,65-74 years,Thyroid,20.76,0.93,18.98,22.67,498,2398481
Non-Hispanic White,Male,75+ years,All Sites,693.15,1.77,689.68,696.63,152981,22070429
Non-Hispanic White,Male,75+ years,Colon and Rectum,55.4,0.5,54.42,56.39,12227,22070429
Non-Hispanic White,Male,75+ years,Corpus Uteri,0,,0,0.02,0,22070429
Non-Hispanic White,Male,75+ years,Gallbladder,0.82,0.06,0.7,0.94,180,22070429
Non-Hispanic White,Male,75+ years,Kidney and Renal Pelvis,31.6,0.38,30.87,32.35,6975,22070429
Non-Hispanic White,Male,75+ years,oral cavity and pharynx and larynx,35.41,0.4,34.63,36.21,7816,22070429
Non-Hispanic White,Male,75+ years,Liver and Intrahepatic Bile Duct,16.37,0.27,15.85,16.92,3614,22070429
Non-Hispanic White,Male,75+ years,Lung and Bronchus,81.93,0.61,80.74,83.13,18082,22070429
Non-Hispanic White,Male,75+ years,Pancreas,21.67,0.31,21.06,22.29,4783,22070429
Non-Hispanic White,Male,75+ years,Ovary,0,,0,0.02,0,22070429
Non-Hispanic White,Male,75+ years,Thyroid,10.04,0.21,9.63,10.47,2216,22070429
Non-Hispanic White,Female,25-34 years,All Sites,109.15,1.96,105.33,113.07,3086,2827331
Non-Hispanic White,Female,25-34 years,Colon and Rectum,5.31,0.43,4.49,6.23,150,2827331
Non-Hispanic White,Female,25-34 years,Corpus Uteri,3.11,0.33,2.5,3.83,88,2827331
Non-Hispanic White,Female,25-34 years,Gallbladder,0,,0,0.13,0,2827331
Non-Hispanic White,Female,25-34 years,Kidney and Renal Pelvis,1.77,0.25,1.31,2.33,50,2827331
Non-Hispanic White,Female,25-34 years,oral cavity and pharynx and larynx,1.41,0.22,1.01,1.93,40,2827331
Non-Hispanic White,Female,25-34 years,Liver and Intrahepatic Bile Duct,0.28,0.1,0.12,0.56,8,2827331
Non-Hispanic White,Female,25-34 years,Lung and Bronchus,0.64,0.15,0.38,1.01,18,2827331
Non-Hispanic White,Female,25-34 years,Pancreas,0.53,0.14,0.3,0.88,15,2827331
Non-Hispanic White,Female,25-34 years,Ovary,2.9,0.32,2.31,3.6,82,2827331
Non-Hispanic White,Female,25-34 years,Thyroid,24.83,0.94,23.03,26.74,702,2827331
Non-Hispanic White,Female,35-44 years,All Sites,265.46,3.17,259.27,271.76,6991,2633529
Non-Hispanic White,Female,35-44 years,Colon and Rectum,16.14,0.78,14.64,17.75,425,2633529
Non-Hispanic White,Female,35-44 years,Corpus Uteri,10.48,0.63,9.28,11.79,276,2633529
Non-Hispanic White,Female,35-44 years,Gallbladder,0.19,0.08,0.06,0.44,5,2633529
Non-Hispanic White,Female,35-44 years,Kidney and Renal Pelvis,6.57,0.5,5.63,7.62,173,2633529
Non-Hispanic White,Female,35-44 years,oral cavity and pharynx and larynx,3.68,0.37,2.99,4.49,97,2633529
Non-Hispanic White,Female,35-44 years,Liver and Intrahepatic Bile Duct,0.99,0.19,0.64,1.45,26,2633529
Non-Hispanic White,Female,35-44 years,Lung and Bronchus,3.72,0.38,3.02,4.54,98,2633529
Non-Hispanic White,Female,35-44 years,Pancreas,2.24,0.29,1.71,2.89,59,2633529
Non-Hispanic White,Female,35-44 years,Ovary,5.28,0.45,4.44,6.23,139,2633529
Non-Hispanic White,Female,35-44 years,Thyroid,35.35,1.16,33.12,37.7,931,2633529
Non-Hispanic White,Female,45-54 years,All Sites,567.84,4.41,559.23,576.54,16596,2922680
Non-Hispanic White,Female,45-54 years,Colon and Rectum,41.78,1.2,39.47,44.19,1221,2922680
Non-Hispanic White,Female,45-54 years,Corpus Uteri,37.02,1.13,34.85,39.29,1082,2922680
Non-Hispanic White,Female,45-54 years,Gallbladder,0.82,0.17,0.53,1.22,24,2922680
Non-Hispanic White,Female,45-54 years,Kidney and Renal Pelvis,15.23,0.72,13.84,16.71,445,2922680
Non-Hispanic White,Female,45-54 years,oral cavity and pharynx and larynx,11.67,0.63,10.46,12.97,341,2922680
Non-Hispanic White,Female,45-54 years,Liver and Intrahepatic Bile Duct,2.77,0.31,2.2,3.44,81,2922680
Non-Hispanic White,Female,45-54 years,Lung and Bronchus,31.41,1.04,29.41,33.51,918,2922680
Non-Hispanic White,Female,45-54 years,Pancreas,6.84,0.48,5.93,7.86,200,2922680
Non-Hispanic White,Female,45-54 years,Ovary,13.75,0.69,12.44,15.17,402,2922680
Non-Hispanic White,Female,45-54 years,Thyroid,35.82,1.11,33.69,38.06,1047,2922680
Non-Hispanic White,Female,55-64 years,All Sites,942.58,5.29,932.24,953,31779,3371496
Non-Hispanic White,Female,55-64 years,Colon and Rectum,59.83,1.33,57.24,62.49,2017,3371496
Non-Hispanic White,Female,55-64 years,Corpus Uteri,88.98,1.62,85.83,92.22,3000,3371496
Non-Hispanic White,Female,55-64 years,Gallbladder,1.72,0.23,1.31,2.22,58,3371496
Non-Hispanic White,Female,55-64 years,Kidney and Renal Pelvis,25.18,0.86,23.52,26.93,849,3371496
Non-Hispanic White,Female,55-64 years,oral cavity and pharynx and larynx,22.36,0.81,20.8,24.02,754,3371496
Non-Hispanic White,Female,55-64 years,Liver and Intrahepatic Bile Duct,9.14,0.52,8.14,10.21,308,3371496
Non-Hispanic White,Female,55-64 years,Lung and Bronchus,109.51,1.8,106,113.1,3692,3371496
Non-Hispanic White,Female,55-64 years,Pancreas,21.15,0.79,19.62,22.76,713,3371496
Non-Hispanic White,Female,55-64 years,Ovary,23.22,0.83,21.63,24.91,783,3371496
Non-Hispanic White,Female,55-64 years,Thyroid,31.56,0.97,29.69,33.51,1064,3371496
Non-Hispanic White,Female,65-74 years,All Sites,1541.05,7.63,1526.14,1556.06,40844,2650409
Non-Hispanic White,Female,65-74 years,Colon and Rectum,103.27,1.97,99.43,107.21,2737,2650409
Non-Hispanic White,Female,65-74 years,Corpus Uteri,112.85,2.06,108.84,116.97,2991,2650409
Non-Hispanic White,Female,65-74 years,Gallbladder,4.34,0.4,3.58,5.21,115,2650409
Non-Hispanic White,Female,65-74 years,Kidney and Renal Pelvis,42.11,1.26,39.67,44.65,1116,2650409
Non-Hispanic White,Female,65-74 years,oral cavity and pharynx and larynx,29.13,1.05,27.11,31.26,772,2650409
Non-Hispanic White,Female,65-74 years,Liver and Intrahepatic Bile Duct,17.17,0.8,15.63,18.82,455,2650409
Non-Hispanic White,Female,65-74 years,Lung and Bronchus,238.34,3,232.5,244.29,6317,2650409
Non-Hispanic White,Female,65-74 years,Pancreas,48.94,1.36,46.31,51.67,1297,2650409
Non-Hispanic White,Female,65-74 years,Ovary,33.92,1.13,31.74,36.21,899,2650409
Non-Hispanic White,Female,65-74 years,Thyroid,32.3,1.1,30.17,34.53,856,2650409
Non-Hispanic White,Female,75+ years,All Sites,636.57,1.68,633.28,639.88,143006,22465038
Non-Hispanic White,Female,75+ years,Colon and Rectum,48.6,0.47,47.69,49.52,10917,22465038
Non-Hispanic White,Female,75+ years,Corpus Uteri,40.32,0.42,39.49,41.16,9058,22465038
Non-Hispanic White,Female,75+ years,Gallbladder,1.7,0.09,1.53,1.88,382,22465038
Non-Hispanic White,Female,75+ years,Kidney and Renal Pelvis,16.35,0.27,15.82,16.88,3672,22465038
Non-Hispanic White,Female,75+ years,oral cavity and pharynx and larynx,12.69,0.24,12.22,13.16,2850,22465038
Non-Hispanic White,Female,75+ years,Liver and Intrahepatic Bile Duct,6.21,0.17,5.89,6.54,1395,22465038
Non-Hispanic White,Female,75+ years,Lung and Bronchus,80.76,0.6,79.59,81.94,18142,22465038
Non-Hispanic White,Female,75+ years,Pancreas,18.31,0.29,17.76,18.88,4114,22465038
Non-Hispanic White,Female,75+ years,Ovary,14.39,0.25,13.9,14.89,3232,22465038
Non-Hispanic White,Female,75+ years,Thyroid,23.52,0.32,22.89,24.16,5284,22465038
Non-Hispanic Black,Male and female,25-34 years,All Sites,56.65,1.91,52.97,60.52,882,1556892
Non-Hispanic Black,Male and female,25-34 years,Colon and Rectum,4.05,0.51,3.11,5.18,63,1556892
Non-Hispanic Black,Male and female,25-34 years,Corpus Uteri,1.22,0.28,0.73,1.91,19,1556892
Non-Hispanic Black,Male and female,25-34 years,Gallbladder,0.06,0.06,0,0.36,1,1556892
Non-Hispanic Black,Male and female,25-34 years,Kidney and Renal Pelvis,1.54,0.31,0.99,2.29,24,1556892
Non-Hispanic Black,Male and female,25-34 years,oral cavity and pharynx and larynx,1.09,0.26,0.64,1.75,17,1556892
Non-Hispanic Black,Male and female,25-34 years,Liver and Intrahepatic Bile Duct,0.51,0.18,0.22,1.01,8,1556892
Non-Hispanic Black,Male and female,25-34 years,Lung and Bronchus,0.64,0.2,0.31,1.18,10,1556892
Non-Hispanic Black,Male and female,25-34 years,Pancreas,0.71,0.21,0.35,1.26,11,1556892
Non-Hispanic Black,Male and female,25-34 years,Ovary,1.09,0.26,0.64,1.75,17,1556892
Non-Hispanic Black,Male and female,25-34 years,Thyroid,5.52,0.6,4.42,6.82,86,1556892
Non-Hispanic Black,Male and female,35-44 years,All Sites,180.41,3.76,173.12,187.93,2307,1278752
Non-Hispanic Black,Male and female,35-44 years,Colon and Rectum,19.71,1.24,17.35,22.3,252,1278752
Non-Hispanic Black,Male and female,35-44 years,Corpus Uteri,5.55,0.66,4.34,7,71,1278752
Non-Hispanic Black,Male and female,35-44 years,Gallbladder,0.23,0.14,0.05,0.69,3,1278752
Non-Hispanic Black,Male and female,35-44 years,Kidney and Renal Pelvis,8.76,0.83,7.21,10.54,112,1278752
Non-Hispanic Black,Male and female,35-44 years,oral cavity and pharynx and larynx,4.14,0.57,3.1,5.42,53,1278752
Non-Hispanic Black,Male and female,35-44 years,Liver and Intrahepatic Bile Duct,1.41,0.33,0.83,2.22,18,1278752
Non-Hispanic Black,Male and female,35-44 years,Lung and Bronchus,6.41,0.71,5.1,7.96,82,1278752
Non-Hispanic Black,Male and female,35-44 years,Pancreas,2.5,0.44,1.71,3.53,32,1278752
Non-Hispanic Black,Male and female,35-44 years,Ovary,2.82,0.47,1.97,3.9,36,1278752
Non-Hispanic Black,Male and female,35-44 years,Thyroid,10.09,0.89,8.42,11.99,129,1278752
Non-Hispanic Black,Male and female,45-54 years,All Sites,471.71,6.14,459.76,483.89,5909,1252683
Non-Hispanic Black,Male and female,45-54 years,Colon and Rectum,56.76,2.13,52.66,61.09,711,1252683
Non-Hispanic Black,Male and female,45-54 years,Corpus Uteri,13.09,1.02,11.16,15.26,164,1252683
Non-Hispanic Black,Male and female,45-54 years,Gallbladder,1.28,0.32,0.73,2.07,16,1252683
Non-Hispanic Black,Male and female,45-54 years,Kidney and Renal Pelvis,22.27,1.33,19.74,25.04,279,1252683
Non-Hispanic Black,Male and female,45-54 years,oral cavity and pharynx and larynx,16.52,1.15,14.35,18.94,207,1252683
Non-Hispanic Black,Male and female,45-54 years,Liver and Intrahepatic Bile Duct,6.07,0.7,4.78,7.59,76,1252683
Non-Hispanic Black,Male and female,45-54 years,Lung and Bronchus,24.27,1.39,21.62,27.16,304,1252683
Non-Hispanic Black,Male and female,45-54 years,Pancreas,10.22,0.9,8.52,12.15,128,1252683
Non-Hispanic Black,Male and female,45-54 years,Ovary,6.23,0.71,4.92,7.77,78,1252683
Non-Hispanic Black,Male and female,45-54 years,Thyroid,13.09,1.02,11.16,15.26,164,1252683
Non-Hispanic Black,Male and female,55-64 years,All Sites,1133.89,9.89,1114.58,1153.45,13136,1158493
Non-Hispanic Black,Male and female,55-64 years,Colon and Rectum,96.59,2.89,91.01,102.42,1119,1158493
Non-Hispanic Black,Male and female,55-64 years,Corpus Uteri,46.61,2.01,42.76,50.71,540,1158493
Non-Hispanic Black,Male and female,55-64 years,Gallbladder,3.37,0.54,2.39,4.6,39,1158493
Non-Hispanic Black,Male and female,55-64 years,Kidney and Renal Pelvis,47.39,2.02,43.51,51.52,549,1158493
Non-Hispanic Black,Male and female,55-64 years,oral cavity and pharynx and larynx,37.46,1.8,34.02,41.16,434,1158493
Non-Hispanic Black,Male and female,55-64 years,Liver and Intrahepatic Bile Duct,35.22,1.74,31.88,38.81,408,1158493
Non-Hispanic Black,Male and female,55-64 years,Lung and Bronchus,130.95,3.36,124.44,137.71,1517,1158493
Non-Hispanic Black,Male and female,55-64 years,Pancreas,37.38,1.8,33.94,41.07,433,1158493
Non-Hispanic Black,Male and female,55-64 years,Ovary,10.1,0.93,8.35,12.1,117,1158493
Non-Hispanic Black,Male and female,55-64 years,Thyroid,17.87,1.24,15.52,20.48,207,1158493
Non-Hispanic Black,Male and female,65-74 years,All Sites,1923.04,16.77,1890.32,1956.19,13153,683968
Non-Hispanic Black,Male and female,65-74 years,Colon and Rectum,159.51,4.83,150.18,169.26,1091,683968
Non-Hispanic Black,Male and female,65-74 years,Corpus Uteri,74.56,3.3,68.23,81.33,510,683968
Non-Hispanic Black,Male and female,65-74 years,Gallbladder,6.58,0.98,4.8,8.8,45,683968
Non-Hispanic Black,Male and female,65-74 years,Kidney and Renal Pelvis,72.08,3.25,65.86,78.73,493,683968
Non-Hispanic Black,Male and female,65-74 years,oral cavity and pharynx and larynx,51.61,2.75,46.37,57.29,353,683968
Non-Hispanic Black,Male and female,65-74 years,Liver and Intrahepatic Bile Duct,60.53,2.97,54.84,66.65,414,683968
Non-Hispanic Black,Male and female,65-74 years,Lung and Bronchus,270.77,6.29,258.58,283.39,1852,683968
Non-Hispanic Black,Male and female,65-74 years,Pancreas,73.25,3.27,66.97,79.95,501,683968
Non-Hispanic Black,Male and female,65-74 years,Ovary,15.64,1.51,12.82,18.9,107,683968
Non-Hispanic Black,Male and female,65-74 years,Thyroid,22.66,1.82,19.23,26.52,155,683968
Non-Hispanic Black,Male and female,75+ years,All Sites,444.48,2.12,440.35,448.65,44159,9934931
Non-Hispanic Black,Male and female,75+ years,Colon and Rectum,41.24,0.64,39.99,42.52,4097,9934931
Non-Hispanic Black,Male and female,75+ years,Corpus Uteri,15.44,0.39,14.68,16.23,1534,9934931
Non-Hispanic Black,Male and female,75+ years,Gallbladder,1.37,0.12,1.15,1.62,136,9934931
Non-Hispanic Black,Male and female,75+ years,Kidney and Renal Pelvis,17.79,0.42,16.97,18.63,1767,9934931
Non-Hispanic Black,Male and female,75+ years,oral cavity and pharynx and larynx,12.56,0.36,11.87,13.28,1248,9934931
Non-Hispanic Black,Male and female,75+ years,Liver and Intrahepatic Bile Duct,10.95,0.33,10.31,11.62,1088,9934931
Non-Hispanic Black,Male and female,75+ years,Lung and Bronchus,51.88,0.72,50.47,53.31,5154,9934931
Non-Hispanic Black,Male and female,75+ years,Pancreas,15.38,0.39,14.62,16.17,1528,9934931
Non-Hispanic Black,Male and female,75+ years,Ovary,4.59,0.21,4.18,5.03,456,9934931
Non-Hispanic Black,Male and female,75+ years,Thyroid,8.31,0.29,7.76,8.9,826,9934931
Non-Hispanic Black,Male,25-34 years,All Sites,36.38,2.16,32.27,40.87,284,780654
Non-Hispanic Black,Male,25-34 years,Colon and Rectum,3.84,0.7,2.59,5.49,30,780654
Non-Hispanic Black,Male,25-34 years,Corpus Uteri,0,,0,0.47,0,780654
Non-Hispanic Black,Male,25-34 years,Gallbladder,0,,0,0.47,0,780654
