subgroup,outcome,risk_factor,RR_unit,logRR,logRR_se,logCI_lower,logCI_upper,conversion_factor,RR_converted,SE_converted,RR_unit_converted
2,DIAB,gr_whole,50g/d,-0.191565599,0.043310807,NA,NA,28.35,-0.108617694633,0.024557227569,1 oz eq/day
2,HSTK,fruit,100g/d,-0.466348301,0.131250128,NA,NA,NA,-0.466348301,0.131250128,1 cup/day
2,HSTK,fruit_exc_juice,100g/d,-0.466348301,0.131250128,NA,NA,NA,-0.466348301,0.131250128,1 cup/day
2,HSTK,veg_exc_sta,100g/d,-0.274254469,0.111300351,NA,NA,NA,-0.274254469,0.111300351,1 cup/day
2,HSTK,gr_whole,50g/d,-0.134053217,0.046110927,NA,NA,28.35,-0.076008174039,0.026144895609,1 oz eq/day
2,IHD,pf_pm,50g/d,0.466861245,0.158373405,NA,NA,30.21,0.282077564229,0.095689211301,1 oz eq/day
2,IHD,sat_fat,5%E/d,0.13935246,0.03777038,NA,NA,1,0.0013935246000000001,3.777038e-4,1 g/day
2,IHD,sea_omega3_fa,100mg/d,-0.240370768,0.058723997,NA,NA,NA,-0.00240370768,5.8723997e-4,1 mg/day
2,IHD,pufa_rep_carb,5%E/d,-0.155492299,0.039104051,NA,NA,NA,-0.0310984598,0.0078208102,1%E/day
2,IHD,pufa_rep_sfa,5%E/d,-0.140050312,0.036521934,NA,NA,NA,-0.0280100624,0.0073043868,1%E/day
2,IHD,pufa_rep_carbsfa,5%E/d,-0.155492299,0.039104051,NA,NA,NA,-0.0310984598,0.0078208102,1%E/day
2,IHD,ssb,8oz/d,0.280127496,0.053668141,NA,NA,NA,0.280127496,0.053668141,1 cup/day
2,IHD,fruit,100g/d,-0.087935232,0.027152855,NA,NA,NA,-0.087935232,0.027152855,1 cup/day
2,IHD,fruit_exc_juice,100g/d,-0.087935232,0.027152855,NA,NA,NA,-0.087935232,0.027152855,1 cup/day
2,IHD,veg_exc_sta,100g/d,-0.073145434,0.021386787,NA,NA,NA,-0.073145434,0.021386787,1 cup/day
2,IHD,pf_ns,1oz/wk,-0.121916142,0.023133922,NA,NA,NA,-0.017416591714285716,0.003304846,1 oz eq/day
2,IHD,gr_whole,50g/d,-0.050649688,0.020902493,NA,NA,28.35,-0.028718373096,0.011851713531,1 oz eq/day
2,ISTK,fruit,100g/d,-0.190831374,0.042684467,NA,NA,NA,-0.190831374,0.042684467,1 cup/day
2,ISTK,fruit_exc_juice,100g/d,-0.190831374,0.042684467,NA,NA,NA,-0.190831374,0.042684467,1 cup/day
2,ISTK,veg_exc_sta,100g/d,-0.273348209,0.084692484,NA,NA,NA,-0.273348209,0.084692484,1 cup/day
2,ISTK,gr_whole,50g/d,-0.134053217,0.046110927,NA,NA,28.35,-0.076008174039,0.026144895609,1 oz eq/day
2,Larynx,fruit,100 g/d,-0.05129329,NA,-0.09431068,0,NA,-0.05129329,0.02405884693877551,1 cup/day
2,Larynx,veg_exc_sta,100 g/d,-0.09431068,NA,-0.1392621,-0.04082199,NA,-0.09431068,0.025112272959183675,1 cup/day
2,LC,fruit,100 g/d,-0.198450939,NA,-0.274436846,-0.116533816,NA,-0.198450939,0.040281385204081636,1 cup/day
2,LC,veg_exc_sta,100/d,-0.083381609,NA,-0.139262067,-0.030459207,NA,-0.083381609,0.02775583163265306,1 cup/day
2,MLPC,fruit,100 g/d,-0.05129329,NA,-0.09431068,0,NA,-0.05129329,0.02405884693877551,1 cup/day
2,MLPC,veg_exc_sta,100 g/d,-0.09431068,NA,-0.1392621,-0.04082199,NA,-0.09431068,0.025112272959183675,1 cup/day
2,OSTK,fruit,100g/d,-0.412395295,0.103051388,NA,NA,NA,-0.412395295,0.103051388,1 cup/day
2,OSTK,fruit_exc_juice,100g/d,-0.412395295,0.103051388,NA,NA,NA,-0.412395295,0.103051388,1 cup/day
2,OSTK,veg_exc_sta,100g/d,-0.274254469,0.111300351,NA,NA,NA,-0.274254469,0.111300351,1 cup/day
2,OSTK,gr_whole,50g/d,-0.134053217,0.038536328,NA,NA,28.35,-0.076008174039,0.021850097976000002,1 oz eq/day
2,SCNC,pf_pm,50g/d,0.1655144,NA,0.009950331,0.3220835,30.21,0.10000380048000002,0.04810991344637756,1 oz eq/day
3,CC,dairy,400g/d,-0.139262067,NA,-0.186329578,-0.105360516,225,-0.0783349126875,0.011618647289540814,1 cup/day
3,CC,pf_pm,50g/d,0.1482,NA,0.07696,0.2311,30.21,0.08954244,0.023758007142857144,1 oz eq/day
3,CC,pf_redm,100g/d,0.1133,NA,0,0.2231,30.21,0.03422793,0.017193497448979595,1 oz eq/day
3,CC,fiber,10g/d,-0.105360516,NA,-0.15082289,-0.061875404,NA,-0.0105360516,0.002269068520408163,1 g/day
3,CC,gr_whole,90g/d,-0.186329578,NA,-0.248461359,-0.116533816,28.35,-0.05869381707000001,0.010601320419642856,1 oz eq/day
3,DIAB,pf_pm,50g/d,0.609413249,0.147552266,NA,NA,30.21,0.36820748504580003,0.0891510791172,1 oz eq/day
3,DIAB,pf_redm,100g/d,0.258398711,0.107654614,NA,NA,30.21,0.0780622505931,0.0325224588894,1 oz eq/day
3,DIAB,ssb,8oz/d,0.294610699,0.084846742,NA,NA,NA,0.294610699,0.084846742,1 cup/day
3,DIAB,pf_ns,1oz/wk,-0.050861870000000003,0.014256825,NA,NA,NA,-0.007265981428571429,0.002036689285714286,1 oz eq/day
3,DIAB,gr_whole,50g/d,-0.191565599,0.043310807,NA,NA,28.35,-0.108617694633,0.024557227569,1 oz eq/day
3,HSTK,fruit,100g/d,-0.466348301,0.131250128,NA,NA,NA,-0.466348301,0.131250128,1 cup/day
3,HSTK,fruit_exc_juice,100g/d,-0.466348301,0.131250128,NA,NA,NA,-0.466348301,0.131250128,1 cup/day
3,HSTK,veg_exc_sta,100g/d,-0.274254469,0.111300351,NA,NA,NA,-0.274254469,0.111300351,1 cup/day
3,HSTK,gr_whole,50g/d,-0.134053217,0.046110927,NA,NA,28.35,-0.076008174039,0.026144895609,1 oz eq/day
3,IHD,pf_pm,50g/d,0.466861245,0.158373405,NA,NA,30.21,0.282077564229,0.095689211301,1 oz eq/day
3,IHD,sat_fat,5%E/d,0.13935246,0.03777038,NA,NA,1,0.0013935246000000001,3.777038e-4,1 g/day
3,IHD,sea_omega3_fa,100mg/d,-0.240370768,0.058723997,NA,NA,NA,-0.00240370768,5.8723997e-4,1 mg/day
3,IHD,pufa_rep_carb,5%E/d,-0.155492299,0.039104051,NA,NA,NA,-0.0310984598,0.0078208102,1%E/day
3,IHD,pufa_rep_sfa,5%E/d,-0.140050312,0.036521934,NA,NA,NA,-0.0280100624,0.0073043868,1%E/day
3,IHD,pufa_rep_carbsfa,5%E/d,-0.155492299,0.039104051,NA,NA,NA,-0.0310984598,0.0078208102,1%E/day
3,IHD,ssb,8oz/d,0.280127496,0.053668141,NA,NA,NA,0.280127496,0.053668141,1 cup/day
3,IHD,fruit,100g/d,-0.087935232,0.027152855,NA,NA,NA,-0.087935232,0.027152855,1 cup/day
3,IHD,fruit_exc_juice,100g/d,-0.087935232,0.027152855,NA,NA,NA,-0.087935232,0.027152855,1 cup/day
3,IHD,veg_exc_sta,100g/d,-0.073145434,0.021386787,NA,NA,NA,-0.073145434,0.021386787,1 cup/day
3,IHD,pf_ns,1oz/wk,-0.121916142,0.023133922,NA,NA,NA,-0.017416591714285716,0.003304846,1 oz eq/day
3,IHD,gr_whole,50g/d,-0.050649688,0.020902493,NA,NA,28.35,-0.028718373096,0.011851713531,1 oz eq/day
3,ISTK,fruit,100g/d,-0.190831374,0.042684467,NA,NA,NA,-0.190831374,0.042684467,1 cup/day
3,ISTK,fruit_exc_juice,100g/d,-0.190831374,0.042684467,NA,NA,NA,-0.190831374,0.042684467,1 cup/day
3,ISTK,veg_exc_sta,100g/d,-0.273348209,0.084692484,NA,NA,NA,-0.273348209,0.084692484,1 cup/day
3,ISTK,gr_whole,50g/d,-0.134053217,0.046110927,NA,NA,28.35,-0.076008174039,0.026144895609,1 oz eq/day
3,Larynx,fruit,100 g/d,-0.05129329,NA,-0.09431068,0,NA,-0.05129329,0.02405884693877551,1 cup/day
3,Larynx,veg_exc_sta,100 g/d,-0.09431068,NA,-0.1392621,-0.04082199,NA,-0.09431068,0.025112272959183675,1 cup/day
3,LC,fruit,100 g/d,-0.198450939,NA,-0.274436846,-0.116533816,NA,-0.198450939,0.040281385204081636,1 cup/day
3,LC,veg_exc_sta,100/d,-0.083381609,NA,-0.139262067,-0.030459207,NA,-0.083381609,0.02775583163265306,1 cup/day
3,MLPC,fruit,100 g/d,-0.05129329,NA,-0.09431068,0,NA,-0.05129329,0.02405884693877551,1 cup/day
3,MLPC,veg_exc_sta,100 g/d,-0.09431068,NA,-0.1392621,-0.04082199,NA,-0.09431068,0.025112272959183675,1 cup/day
3,OSTK,fruit,100g/d,-0.412395295,0.103051388,NA,NA,NA,-0.412395295,0.103051388,1 cup/day
3,OSTK,fruit_exc_juice,100g/d,-0.412395295,0.103051388,NA,NA,NA,-0.412395295,0.103051388,1 cup/day
3,OSTK,veg_exc_sta,100g/d,-0.274254469,0.111300351,NA,NA,NA,-0.274254469,0.111300351,1 cup/day
3,OSTK,gr_whole,50g/d,-0.134053217,0.038536328,NA,NA,28.35,-0.076008174039,0.021850097976000002,1 oz eq/day
3,SCNC,pf_pm,50g/d,0.1655144,NA,0.009950331,0.3220835,30.21,0.10000380048000002,0.04810991344637756,1 oz eq/day
4,CC,dairy,400g/d,-0.139262067,NA,-0.186329578,-0.105360516,225,-0.0783349126875,0.011618647289540814,1 cup/day
4,CC,pf_pm,50g/d,0.1482,NA,0.07696,0.2311,30.21,0.08954244,0.023758007142857144,1 oz eq/day
4,CC,pf_redm,100g/d,0.1133,NA,0,0.2231,30.21,0.03422793,0.017193497448979595,1 oz eq/day
4,CC,fiber,10g/d,-0.105360516,NA,-0.15082289,-0.061875404,NA,-0.0105360516,0.002269068520408163,1 g/day
4,CC,gr_whole,90g/d,-0.186329578,NA,-0.248461359,-0.116533816,28.35,-0.05869381707000001,0.010601320419642856,1 oz eq/day
4,DIAB,pf_pm,50g/d,0.609413249,0.147552266,NA,NA,30.21,0.36820748504580003,0.0891510791172,1 oz eq/day
4,DIAB,pf_redm,100g/d,0.258398711,0.107654614,NA,NA,30.21,0.0780622505931,0.0325224588894,1 oz eq/day
4,DIAB,ssb,8oz/d,0.294610699,0.084846742,NA,NA,NA,0.294610699,0.084846742,1 cup/day
4,DIAB,pf_ns,1oz/wk,-0.050861870000000003,0.014256825,NA,NA,NA,-0.007265981428571429,0.002036689285714286,1 oz eq/day
4,DIAB,gr_whole,50g/d,-0.191565599,0.043310807,NA,NA,28.35,-0.108617694633,0.024557227569,1 oz eq/day
4,HSTK,fruit,100g/d,-0.466348301,0.131250128,NA,NA,NA,-0.466348301,0.131250128,1 cup/day
4,HSTK,fruit_exc_juice,100g/d,-0.466348301,0.131250128,NA,NA,NA,-0.466348301,0.131250128,1 cup/day
4,HSTK,veg_exc_sta,100g/d,-0.274254469,0.111300351,NA,NA,NA,-0.274254469,0.111300351,1 cup/day
4,HSTK,gr_whole,50g/d,-0.134053217,0.046110927,NA,NA,28.35,-0.076008174039,0.026144895609,1 oz eq/day
4,IHD,pf_pm,50g/d,0.466861245,0.158373405,NA,NA,30.21,0.282077564229,0.095689211301,1 oz eq/day
4,IHD,sat_fat,5%E/d,0.13935246,0.03777038,NA,NA,1,0.0013935246000000001,3.777038e-4,1 g/day
4,IHD,sea_omega3_fa,100mg/d,-0.240370768,0.058723997,NA,NA,NA,-0.00240370768,5.8723997e-4,1 mg/day
4,IHD,pufa_rep_carb,5%E/d,-0.155492299,0.039104051,NA,NA,NA,-0.0310984598,0.0078208102,1%E/day
4,IHD,pufa_rep_sfa,5%E/d,-0.140050312,0.036521934,NA,NA,NA,-0.0280100624,0.0073043868,1%E/day
4,IHD,pufa_rep_carbsfa,5%E/d,-0.155492299,0.039104051,NA,NA,NA,-0.0310984598,0.0078208102,1%E/day
4,IHD,ssb,8oz/d,0.280127496,0.053668141,NA,NA,NA,0.280127496,0.053668141,1 cup/day
4,IHD,fruit,100g/d,-0.087935232,0.027152855,NA,NA,NA,-0.087935232,0.027152855,1 cup/day
4,IHD,fruit_exc_juice,100g/d,-0.087935232,0.027152855,NA,NA,NA,-0.087935232,0.027152855,1 cup/day
4,IHD,veg_exc_sta,100g/d,-0.073145434,0.021386787,NA,NA,NA,-0.073145434,0.021386787,1 cup/day
4,IHD,pf_ns,1oz/wk,-0.121916142,0.023133922,NA,NA,NA,-0.017416591714285716,0.003304846,1 oz eq/day
4,IHD,gr_whole,50g/d,-0.050649688,0.020902493,NA,NA,28.35,-0.028718373096,0.011851713531,1 oz eq/day
4,ISTK,fruit,100g/d,-0.190831374,0.042684467,NA,NA,NA,-0.190831374,0.042684467,1 cup/day
4,ISTK,fruit_exc_juice,100g/d,-0.190831374,0.042684467,NA,NA,NA,-0.190831374,0.042684467,1 cup/day
4,ISTK,veg_exc_sta,100g/d,-0.273348209,0.084692484,NA,NA,NA,-0.273348209,0.084692484,1 cup/day
4,ISTK,gr_whole,50g/d,-0.134053217,0.046110927,NA,NA,28.35,-0.076008174039,0.026144895609,1 oz eq/day
4,Larynx,fruit,100 g/d,-0.05129329,NA,-0.09431068,0,NA,-0.05129329,0.02405884693877551,1 cup/day
4,Larynx,veg_exc_sta,100 g/d,-0.09431068,NA,-0.1392621,-0.04082199,NA,-0.09431068,0.025112272959183675,1 cup/day
4,LC,fruit,100 g/d,-0.198450939,NA,-0.274436846,-0.116533816,NA,-0.198450939,0.040281385204081636,1 cup/day
4,LC,veg_exc_sta,100/d,-0.083381609,NA,-0.139262067,-0.030459207,NA,-0.083381609,0.02775583163265306,1 cup/day
4,MLPC,fruit,100 g/d,-0.05129329,NA,-0.09431068,0,NA,-0.05129329,0.02405884693877551,1 cup/day
4,MLPC,veg_exc_sta,100 g/d,-0.09431068,NA,-0.1392621,-0.04082199,NA,-0.09431068,0.025112272959183675,1 cup/day
4,OSTK,fruit,100g/d,-0.412395295,0.103051388,NA,NA,NA,-0.412395295,0.103051388,1 cup/day
4,OSTK,fruit_exc_juice,100g/d,-0.412395295,0.103051388,NA,NA,NA,-0.412395295,0.103051388,1 cup/day
4,OSTK,veg_exc_sta,100g/d,-0.274254469,0.111300351,NA,NA,NA,-0.274254469,0.111300351,1 cup/day
4,OSTK,gr_whole,50g/d,-0.134053217,0.038536328,NA,NA,28.35,-0.076008174039,0.021850097976000002,1 oz eq/day
4,SCNC,pf_pm,50g/d,0.1655144,NA,0.009950331,0.3220835,30.21,0.10000380048000002,0.04810991344637756,1 oz eq/day
5,CC,dairy,400g/d,-0.139262067,NA,-0.186329578,-0.105360516,225,-0.0783349126875,0.011618647289540814,1 cup/day
5,CC,pf_pm,50g/d,0.1482,NA,0.07696,0.2311,30.21,0.08954244,0.023758007142857144,1 oz eq/day
5,CC,pf_redm,100g/d,0.1133,NA,0,0.2231,30.21,0.03422793,0.017193497448979595,1 oz eq/day
5,CC,fiber,10g/d,-0.105360516,NA,-0.15082289,-0.061875404,NA,-0.0105360516,0.002269068520408163,1 g/day
5,CC,gr_whole,90g/d,-0.186329578,NA,-0.248461359,-0.116533816,28.35,-0.05869381707000001,0.010601320419642856,1 oz eq/day
5,DIAB,pf_pm,50g/d,0.609413249,0.147552266,NA,NA,30.21,0.36820748504580003,0.0891510791172,1 oz eq/day
5,DIAB,pf_redm,100g/d,0.258398711,0.107654614,NA,NA,30.21,0.0780622505931,0.0325224588894,1 oz eq/day
5,DIAB,ssb,8oz/d,0.294610699,0.084846742,NA,NA,NA,0.294610699,0.084846742,1 cup/day
5,DIAB,pf_ns,1oz/wk,-0.050861870000000003,0.014256825,NA,NA,NA,-0.007265981428571429,0.002036689285714286,1 oz eq/day
5,DIAB,gr_whole,50g/d,-0.191565599,0.043310807,NA,NA,28.35,-0.108617694633,0.024557227569,1 oz eq/day
5,HSTK,fruit,100g/d,-0.466348301,0.131250128,NA,NA,NA,-0.466348301,0.131250128,1 cup/day
5,HSTK,fruit_exc_juice,100g/d,-0.466348301,0.131250128,NA,NA,NA,-0.466348301,0.131250128,1 cup/day
5,HSTK,veg_exc_sta,100g/d,-0.274254469,0.111300351,NA,NA,NA,-0.274254469,0.111300351,1 cup/day
5,HSTK,gr_whole,50g/d,-0.134053217,0.046110927,NA,NA,28.35,-0.076008174039,0.026144895609,1 oz eq/day
5,IHD,pf_pm,50g/d,0.466861245,0.158373405,NA,NA,30.21,0.282077564229,0.095689211301,1 oz eq/day
5,IHD,sat_fat,5%E/d,0.13935246,0.03777038,NA,NA,1,0.0013935246000000001,3.777038e-4,1 g/day
5,IHD,sea_omega3_fa,100mg/d,-0.240370768,0.058723997,NA,NA,NA,-0.00240370768,5.8723997e-4,1 mg/day
5,IHD,pufa_rep_carb,5%E/d,-0.155492299,0.039104051,NA,NA,NA,-0.0310984598,0.0078208102,1%E/day
5,IHD,pufa_rep_sfa,5%E/d,-0.140050312,0.036521934,NA,NA,NA,-0.0280100624,0.0073043868,1%E/day
5,IHD,pufa_rep_carbsfa,5%E/d,-0.155492299,0.039104051,NA,NA,NA,-0.0310984598,0.0078208102,1%E/day
5,IHD,ssb,8oz/d,0.280127496,0.053668141,NA,NA,NA,0.280127496,0.053668141,1 cup/day
5,IHD,fruit,100g/d,-0.087935232,0.027152855,NA,NA,NA,-0.087935232,0.027152855,1 cup/day
5,IHD,fruit_exc_juice,100g/d,-0.087935232,0.027152855,NA,NA,NA,-0.087935232,0.027152855,1 cup/day
5,IHD,veg_exc_sta,100g/d,-0.073145434,0.021386787,NA,NA,NA,-0.073145434,0.021386787,1 cup/day
5,IHD,pf_ns,1oz/wk,-0.121916142,0.023133922,NA,NA,NA,-0.017416591714285716,0.003304846,1 oz eq/day
5,IHD,gr_whole,50g/d,-0.050649688,0.020902493,NA,NA,28.35,-0.028718373096,0.011851713531,1 oz eq/day
5,ISTK,fruit,100g/d,-0.190831374,0.042684467,NA,NA,NA,-0.190831374,0.042684467,1 cup/day
5,ISTK,fruit_exc_juice,100g/d,-0.190831374,0.042684467,NA,NA,NA,-0.190831374,0.042684467,1 cup/day
5,ISTK,veg_exc_sta,100g/d,-0.273348209,0.084692484,NA,NA,NA,-0.273348209,0.084692484,1 cup/day
5,ISTK,gr_whole,50g/d,-0.134053217,0.046110927,NA,NA,28.35,-0.076008174039,0.026144895609,1 oz eq/day
5,Larynx,fruit,100 g/d,-0.05129329,NA,-0.09431068,0,NA,-0.05129329,0.02405884693877551,1 cup/day
5,Larynx,veg_exc_sta,100 g/d,-0.09431068,NA,-0.1392621,-0.04082199,NA,-0.09431068,0.025112272959183675,1 cup/day
5,LC,fruit,100 g/d,-0.198450939,NA,-0.274436846,-0.116533816,NA,-0.198450939,0.040281385204081636,1 cup/day
5,LC,veg_exc_sta,100/d,-0.083381609,NA,-0.139262067,-0.030459207,NA,-0.083381609,0.02775583163265306,1 cup/day
5,MLPC,fruit,100 g/d,-0.05129329,NA,-0.09431068,0,NA,-0.05129329,0.02405884693877551,1 cup/day
5,MLPC,veg_exc_sta,100 g/d,-0.09431068,NA,-0.1392621,-0.04082199,NA,-0.09431068,0.025112272959183675,1 cup/day
5,OSTK,fruit,100g/d,-0.412395295,0.103051388,NA,NA,NA,-0.412395295,0.103051388,1 cup/day
5,OSTK,fruit_exc_juice,100g/d,-0.412395295,0.103051388,NA,NA,NA,-0.412395295,0.103051388,1 cup/day
5,OSTK,veg_exc_sta,100g/d,-0.274254469,0.111300351,NA,NA,NA,-0.274254469,0.111300351,1 cup/day
5,OSTK,gr_whole,50g/d,-0.134053217,0.038536328,NA,NA,28.35,-0.076008174039,0.021850097976000002,1 oz eq/day
5,SCNC,pf_pm,50g/d,0.1655144,NA,0.009950331,0.3220835,30.21,0.10000380048000002,0.04810991344637756,1 oz eq/day
6,CC,dairy,400g/d,-0.139262067,NA,-0.186329578,-0.105360516,225,-0.0783349126875,0.011618647289540814,1 cup/day
6,CC,pf_pm,50g/d,0.1482,NA,0.07696,0.2311,30.21,0.08954244,0.023758007142857144,1 oz eq/day
6,CC,pf_redm,100g/d,0.1133,NA,0,0.2231,30.21,0.03422793,0.017193497448979595,1 oz eq/day
6,CC,fiber,10g/d,-0.105360516,NA,-0.15082289,-0.061875404,NA,-0.0105360516,0.002269068520408163,1 g/day
6,CC,gr_whole,90g/d,-0.186329578,NA,-0.248461359,-0.116533816,28.35,-0.05869381707000001,0.010601320419642856,1 oz eq/day
6,DIAB,pf_pm,50g/d,0.609413249,0.147552266,NA,NA,30.21,0.36820748504580003,0.0891510791172,1 oz eq/day
6,DIAB,pf_redm,100g/d,0.258398711,0.107654614,NA,NA,30.21,0.0780622505931,0.0325224588894,1 oz eq/day
6,DIAB,ssb,8oz/d,0.294610699,0.084846742,NA,NA,NA,0.294610699,0.084846742,1 cup/day
6,DIAB,pf_ns,1oz/wk,-0.050861870000000003,0.014256825,NA,NA,NA,-0.007265981428571429,0.002036689285714286,1 oz eq/day
6,DIAB,gr_whole,50g/d,-0.191565599,0.043310807,NA,NA,28.35,-0.108617694633,0.024557227569,1 oz eq/day
